Institution ID,University Name,High Performance Computing,Library [Consulting],Library [Training Events],Library [Back End Work],Library [Front End Work],Library Link,IT Department [Consulting],IT Department [Training Events],IT Department [Back End Work],IT Department [Front End Work],IT Department Link,Independent Center/Institute 1,Independent Center/Institute 1 Staffing,Independent Center/Institute 1 Link,Independent Center/Institute 2,Independent Center/Institute 2 Staffing,Independent Center/Institute 2 Link,Independent Center/Institute 3,Independent Center/Institute 3 Staffing,Independent Center/Institute 3 Link,Independent Center/Institute 4,Independent Center/Institute 4 Staffing,Independent Center/Institute 4 Link,Independent Center/Institute 5,Independent Center/Institute 5 Staffing,Independent Center/Institute 5 Link,Department 1,Department 1 Staffing,Department 1 Link,Department 2,Department 2 Staffing,Department 2 Link,Department 3,Department 3 Staffing,Department 3 Link,Medical School 1,Medical School 1 Staffing,Medical School 1 Link,Medical School 2,Medical School 2 Staffing,Medical School 2 Link,Medical School 3,Medical School 2 Staffing,Medical School 3 Link,Medical School 4,Medical School 4 Staffing,Medical School 4 Link,Business School 1,Business School 1 Staffing,Business School 1 Link,Business School 2,Business School 2 Staffing,Business School 2 Link,Business School 3,Business School 3 Staffing,Business School 3 Link,Other 1,Other 1 Staffing,Other 1 Link,Other 2,Other 2 Staffing,Other 2 Link,Other 3,Other 3 Staffing,Other 3 Link,Other 4,Other 4 Staffing,Other 4 Link,Other 5,Other 5 Staffing,Other 5 Link,Notes
R1.001,University of Louisville,IT Department,,,,,,General,,General,,http://louisville.edu/it/departments/research/,Clinical Data,Staff,https://louisville.edu/research/ctu/services/data-management,,,https://louisville.edu/predictivemedicine/cores/consulting,,,,,,,,,,Geospatial,"Faculty, Staff",http://www.ulcgis.org/SOFTWARE.htm,,,,,,,Bioinformatics,Faculty,https://louisville.edu/medicine/departments/medicine/divisions/infectiousdiseases/informatics-and-biostatistics-program/informatics,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",http://louisville.edu/sphis/departments/stcc,,,,,,,,,,,,,Other 1: School of Public Health
R1.002,University of Cincinnati-Main Campus,IT Department,"General, Health Sciences, Geospatial",,General,General,https://libraries.uc.edu/,,,,General,https://www.uc.edu/about/ucit/services/develop-project-research/research-development/hpc.html,General,Staff,https://research.uc.edu/,,,,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",https://www.med.uc.edu/research,Clinical Data,"Faculty, Staff",https://www.med.uc.edu/research,Visualization,"Faculty, Staff",https://www.med.uc.edu/research,,,,Business,Staff,https://business.uc.edu/faculty-and-research/research-centers/business-analytics/training.html,,,,,,,,,,,,,,,,,,,,,,
R1.003,The University of Texas at El Paso,IT Department,,,,,,,,General,General,https://www.utep.edu/technologysupport/index.html,General,Faculty,https://expertise.utep.edu/center/cybershare,,,,,,,,,,,,,Bioinformatics,Faculty,http://www.bioinformatics.utep.edu/BCL/index.php,Statistics,Faculty,https://www.utep.edu/science/statlab/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.004,University of Connecticut,IT Department,General,General,,,https://lib.uconn.edu/services/research-data/,,,,,https://its.uconn.edu/services/all-services/,Bioinformatics,Staff,https://core.uconn.edu/resources/informatics,Clinical Data,"Faculty, Staff",https://core.uconn.edu/resources/clinicaldata,Statistics,Faculty,https://health.uconn.edu/connecticut-convergence-institute/biostatistics-center/,,,,,,,Statistics,"Faculty, Staff",https://stat.uconn.edu/consulting-info/,,,,,,,,,,,,,,,,,,,Business,Staff,https://ccea.uconn.edu/#,,,,,,,,,,,,,,,,,,,,,,
R1.005,North Carolina State University at Raleigh,IT Department,"General, Geospatial","General, Geospatial",General,General,https://www.lib.ncsu.edu/do/data-management,General,General,,,https://oit.ncsu.edu/about/units/occ/,Bioinformatics,"Faculty, Staff, Students",https://research.ncsu.edu/gsl/bioinformatic-resources/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.006,Drexel University,Computing and Informatics,General,General,,,https://www.library.drexel.edu/services/research-data-management-support/,,General,,,https://drexel.edu/it/services/workshops/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Business,"Faculty, Staff, Students",https://www.lebow.drexel.edu/faculty-and-research/centers/business-analytics-solution-center/consulting-projects,,,,,,,,,,,,,,,,,,,,,,
R1.007,University of California-Irvine,IT Department,General,,,,https://guides.lib.uci.edu/datamanagement,,,,,https://www.oit.uci.edu/services/,Bioinformatics,"Faculty, Staff",http://www.igb.uci.edu/facilities/core.html,,,,,,,,,,,,,Statistics,"Faculty, Staff, Students",https://statconsulting.uci.edu/,,,,,,,Statistics,"Faculty, Staff, Students",https://statconsulting.uci.edu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.008,University of Miami,Independent Center/Institute,"General, Digital Humanities emphasis, Geospatial, Statistical","General, Statistical",,General,https://www.library.miami.edu/research/analyze-data.html,,,,,https://www.it.miami.edu/index.html ,Bioinformatics,Staff,https://ccs.miami.edu/resources/services/,General,Staff,https://ccs.miami.edu/focus-area/big-data-analytics-and-data-mining/,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",https://www.publichealth.med.miami.edu/divisions/biostatistics/biostatistics-core/index.html,Statistics,"Faculty, Staff",http://hihg.med.miami.edu/cgesg/analysiscore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.009,University of Oklahoma-Norman Campus,IT Department,"General, Geospatial",Geospatial,,,https://libraries.ou.edu/content/all-services,,,,,http://www.ou.edu/ouit,Bioinformatics,"Faculty, Staff, Students",https://ouhsc.edu/bserdac/,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff, Students",http://ou.edu/cas/chemistry/research/research-support-services/chemistry-and-biochemistry-bioinformatics-core,,,,,,,,,,,,,,,,,,,Business,"Faculty, Staff",http://www.ou.edu/price/centersresearch/cemr/cemr_data,Genral,Staff,http://www.ou.edu/price/centersresearch/cemr/cemr_data,,,,,,,,,,,,,,,,,,,
R1.010,Oklahoma State University-Main Campus,Independent Center/Institute,General,General,,,https://library.okstate.edu/research-support/research-data-services/,,,,,https://it.okstate.edu/,Bioinformatics,Staff,https://hpcc.okstate.edu/bioinformatics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://business.okstate.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.011,West Virginia University,IT Department,,,,,https://libguides.wvu.edu/c.php?g=840757&p=6065249,General,,,,https://it.wvu.edu/research,,,,,,,,,,,,,,,,,,,,,,,,,Bioinformatics,Staff,http://www.wvucancer.org/research/shared-resources/bioinformatics-biostatistics/,Clinical Data,Staff,http://www.wvctsi.org/programs/epidemiology-biostatistics/,,,,,,,,,https://business.wvu.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.012,Indiana University-Bloomington,IT Department,"General, Digital Humanities emphasis, Geospatial, Statistical",,,,https://libraries.indiana.edu/data-services,"General, Geospatial, Statistical",,,,https://uits.iu.edu/,Geospatial,"Faculty, Staff, Students",https://igws.indiana.edu/cgda/,Bioinformatics,Staff,http://ncgas.org/bioinformatics.php,Bioinformatics,Staff,https://cgb.indiana.edu/bioinformatics/index.html,Visualization,Staff,https://kb.iu.edu/d/apcl,,,,Statistics,Staff,https://iscc.indiana.edu/,,,,,,,Bioinformatics,Staff,https://medicine.iu.edu/research/centers-institutes/computational-biology-bioinformatics/bioinformatics-core/,,,,,,,,,,,,https://ibrc.kelley.iu.edu/services/index.html,,,,,,,,,,,,,,,,,,,,,,
R1.013,University of Arizona,IT Department,"General, Geospatial",General,,,https://data.library.arizona.edu/research-data-management-services-home,"General, Statistical",,,,https://it.arizona.edu/research,General,Staff,https://datascience.arizona.edu/dsrt,Statistics,Staff,https://statlab.bio5.org/,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",https://cancercenter.arizona.edu/researchers/shared-resources/bioinformatics,Statistics,Staff,https://cancercenter.arizona.edu/researchers/shared-resources/biostatistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.014,Tulane University of Louisiana,IT Department,General,,,,https://library.tulane.edu/services/data-management,,,,,https://it.tulane.edu/getting-started-services,Statistics,Faculty,https://www.lacats.org/key-components/biostatistics-and-epidemiology-core/,,,,,,,,,,,,,,,,,,,,,,Bioinformatics,Staff,https://medicine.tulane.edu/centers-institutes/tulane-center-aging/cobre-grant/cobre-genomics-biostatistics-and-bioinformatics,,,,,,,,,,,,https://freeman.tulane.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.015,University of California-Los Angeles,Independent Center/Institute,General,General,,,https://www.library.ucla.edu/support/research-help/research-data-services,,,,General,https://oit.ucla.edu/statistical-computing-informatics,Statistics,Staff,https://stats.idre.ucla.edu/ucla/policies/#Fee,,,,,,,,,,,,,Statistics,Staff,http://scc.stat.ucla.edu/,,,,,,,Statistics,Faculty,https://ctsi.ucla.edu/researcher-resources/pages/biostats,Statistics,Staff,https://www.semel.ucla.edu/research/core/biostatistics-core-sistat,Bioinformatics,Staff,https://www.semel.ucla.edu/research/core/informatics-center-neurogenetics-and-neurogenomics-icnn,Bioinformatics,"Faculty, Staff",https://www.doe-mbi.ucla.edu/computer-core/,,,https://www.anderson.ucla.edu/,,,,,,,Bioinformatics,Faculty,http://www.iddrc.ucla.edu/iddrc/content/cores/Genetics%2C%20Genomics%20and%20Informatics%20,Statistics,Faculty,https://cancer.ucla.edu/research/shared-resources/biostatistics-analytical-support-evaluation-base,Statistics,Faculty,https://biostat.ucla.edu/consulting,,,,,,,"Other 1&2: are really centers under the medical school just ran out of medical school slots
Other 3: school of public health statistical consulting services"
R1.016,University of Wisconsin-Milwaukee,IT Department,General,General,,,https://uwm.edu/libraries/dataservices/,,,,,https://uwm.edu/technology/student-resources/,Statistics,Faculty,https://uwm.edu/education/research/core/,Statistics,Staff,https://uwm.edu/healthsciences/research/statistical-consultation/,,,,,,,,,,Statistics,Faculty,https://uwm.edu/math/research/statistics/,,,,,,,,,,,,,,,,,,,,,https://uwm.edu/business/,,,,,,,,,,,,,,,,,,,,,,
R1.017,George Washington University,Arts and Sciences,"General, Geospatial, Statistical",General,,,https://library.gwu.edu/research/data-services/our-services,,,,,https://it.gwu.edu/services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://business.gwu.edu/,,,,,,,Statistics,"Faculty, Staff",https://publichealth.gwu.edu/projects/biostatistics-and-epidemiology-consulting-service-becs,,,,,,,,,,,,,Other 1: is in the school of public health
R1.018,University of Nebraska-Lincoln,IT Department,General,General,,General,http://unl.libguides.com/c.php?g=51638&p=333887,,,,,https://its.unl.edu/services/,Bioinformatics,Staff,https://biotech.unl.edu/bioinformatics#tab1,Statistics,Staff,https://ncibc.unl.edu/data-management-and-analysis-core,Bioinformatics,Faculty,https://redoxbiologycenter.unl.edu/facilities_metabolomics,,,,,,,Statistics,Students,https://statistics.unl.edu/research-consulting,,,,,,,Bioinformatics,Staff,http://bioinformatics.unmc.edu/template_view.cfm?PageID=1,Bioinformatics,"Faculty, Staff",https://www.unmc.edu/bsbc/index.html,,,,,,,,,https://business.unl.edu/,,,,,,,Statistics,"Faculty, Staff",https://www.unmc.edu/publichealth/centers/ccorda/scope.html,,,,,,,,,,,,,
R1.019,Louisiana State University and Agricultural & Mechanical College,IT Department,General,,,,https://guides.lib.lsu.edu/data,,,,,https://grok.lsu.edu/ItServiceCatalog.aspx#,,,,,,,,,,,,,,,,Statistics,"Faculty, Students",https://www.lsu.edu/agriculture/exst/consulting.php,,,,,,,Bioinformatics,Staff,https://www.medschool.lsuhsc.edu/bioinformatics/Services.aspx,Statistics,Staff,https://www.lacats.org/key-components/biostatistics-and-epidemiology-core/,,,,,,,,,https://www.lsu.edu/business/index.php,,,,,,,Statistics,Faculty,https://sph.lsuhsc.edu/education/academic-programs/biostatistics-bios/consultation-services/,Statistics,Faculty,https://sph.lsuhsc.edu/service/epi-data-center/,,,,,,,,,,"Other 1&2: School of public health
Med school 2: is a center that serves multiple institutions in Louisiana and is linked to their med schools or schools of public health"
R1.020,University of Arkansas,Independent Center/Institute,General,General,,,https://uark.libguides.com/c.php?g=940044,"General, Statistical",,,General,https://its.uark.edu/learning-research/research/research-data.php,,,,,,,,,,,,,,,,Statistics,Staff,https://catalog.uark.edu/generalinfo/universitycentersandresearchunits/centerforstatisticalresearchandconsulting/,,,,,,,,,,,,,,,,,,,Business,Staff,https://sbtdc.uark.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.021,The University of Texas at Dallas,IT Department,,,,,https://www.utdallas.edu/library/services/,General,,,,https://www.utdallas.edu/oit/departments/circ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://jindal.utdallas.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.023,Columbia University in the City of New York,IT Department,"General, Geospatial","General, Geospatial",,,https://library.columbia.edu/services/research-data-services.html,,,,,https://cuit.columbia.edu/services,,,,,,,,,,,,,,,,Statistics,"Faculty, Staff",http://www.sac-cu.org/Data.aspx,Statistics,Staff,http://stat.columbia.edu/consulting-information/,,,,Statistics,"Faculty, Staff",https://www.irvinginstitute.columbia.edu/about-us/resources-and-cores/biostatistics-epidemiology-and-research-design-berd,Bioinformatics,"Faculty, Staff",https://www.irvinginstitute.columbia.edu/about-us/resources-and-cores/biomedical-informatics-resource-bmir,Clinical Data,"Faculty, Staff",https://www.irvinginstitute.columbia.edu/services/clinical-data-warehouse-cdw-navigator-support,,,,,,https://www8.gsb.columbia.edu/,,,,,,,Statistics,"Faculty, Staff",https://www.mailman.columbia.edu/bridge/consulting,,,,,,,,,,,,,Other 1: School of public health 
R1.024,Mississippi State University,Independent Center/Institute,General,General,,,http://lib.msstate.edu/researchers/data-management/sensitive-data/,,,,,https://www.its.msstate.edu/services/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.business.msstate.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.025,Case Western Reserve University,IT Department,Geospatial,,,,https://case.edu/library/research/digital-scholarship,General,General,,,https://case.edu/utech/services,,,,,,,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",https://case.edu/cancer/research/shared-resources/biostatistics-and-bioinformatics,Statistics,"Faculty, Staff",https://case.edu/cancer/research/shared-resources/biostatistics-and-bioinformatics,General,"Faculty, Staff",https://case.edu/cancer/research/shared-resources/integrated-genomics,Bioinformatics,"Faculty, Staff",https://case.edu/cancer/research/shared-resources/population-cancer-analytics,,,https://weatherhead.case.edu/,,,,,,,General,Staff,https://case.edu/nursing/research/center-research-and-scholarship/data-management,Bioinformatics,Staff,https://case.edu/medicine/cddrcc/cores/clinical-component,Bioinformatics,Staff,https://case.edu/medicine/research/som-core-facilities/data-analytics-core,Bioinformatics,"Faculty, Staff",https://case.edu/nursing/research/centers-excellence/smart-center/cores/neuroscience-core,,,,"
Other 1: Nursing school
Other 2, 3, 4: Center in the Med school just ran out of Med school slots"
R1.026,University of California-Davis,IT Department,"General, Geospatial",General,,,https://www.library.ucdavis.edu/service/data-management/,,,,General,https://itcatalog.ucdavis.edu/,Statistics,Staff,https://www.ssds.ucdavis.edu/consulting,Bioinformatics,Staff,https://bioinformatics.ucdavis.edu/projects/,,,https://dnatech.genomecenter.ucdavis.edu/consultations/,,,,,,,Statistics,"Faculty, Staff",https://statistics.ucdavis.edu/services,,,,,,,Bioinformatics,Staff,https://health.ucdavis.edu/ctsc/area/informatics/index.html,Statistics,Staff,https://health.ucdavis.edu/ctsc/area/biostatistics/index.html,,,,,,,,,https://gsm.ucdavis.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.027,University of Delaware,IT Department,,,,,https://guides.lib.udel.edu/c.php?g=371489,"General, Geospatial",,,,https://sites.udel.edu/research-computing/datamanagement/,Bioinformatics,"Faculty, Staff",https://bioinformatics.udel.edu/core/services/,,,,,,,,,,,,,Social Sciences,Staff,https://canr.udel.edu/apec/affiliated-programs-centers/statlab/,,,,,,,,,,,,,,,,,,,,,https://lerner.udel.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.028,University of Nevada-Las Vegas,Independent Center/Institute,,,,,https://guides.library.unlv.edu/datamanagement/whatis,"General, Social Science emphasis",,,General,https://www.it.unlv.edu/it-services/category/support-help,Statistics,"Faculty, Staff",https://www.unlv.edu/sciences/centers,,,,,,,,,,,,,,,,,,,,,,,,https://www.unlv.edu/medicine,,,,,,,,,,Statistics,"Faculty, Staff",https://cber.unlv.edu/survey.html,,,,,,,,,,,,,,,,,,,,,,
R1.029,University of New Hampshire-Main Campus,Independent Center/Institute,"General, Geospatial, Statistical",,,,https://www.library.unh.edu/research-support/data-services,General,,,,https://www.unh.edu/it/,Statistics,Staff,https://www.unh.edu/research/research-computing/services,Visualization,Staff,https://www.unh.edu/research/research-computing/services,Social Sciences,Staff,https://www.unh.edu/research/support-units/uic ,Bioinformatics,"Staff, Students",https://hcgs.unh.edu/Bioinformatics,,,,Statistics,"Faculty, Students",https://ceps.unh.edu/mathematics-statistics/statistics-consulting-services,,,,,,,,,,,,,,,,,,,,,https://paulcollege.unh.edu/,,,,,,,Social Sciences,Staff,https://cola.unh.edu/unh-survey-center/services,,,,,,,,,,,,,
R1.030,University of California-Berkeley,IT Department,"General, Geospatial",,General,,http://www.lib.berkeley.edu/research-support/data-gis,"General, Digital Humanities emphasis, Other",,,,https://research-it.berkeley.edu/programs,,,,,,,,,,,,,,,,Statistics,"Faculty, Students",http://statistics.berkeley.edu/consulting,,,,,,,,,,,,,,,,,,,,,https://haas.berkeley.edu/,,,,,,,Geospatial,Staff,http://gif.berkeley.edu/services/consulting.html,Social Sciences,"Faculty, Staff",https://www.populationsciences.berkeley.edu/resources/data-computing,,,,,,,,,,"Other 1: College of natural resources
Other 2: School of public health
Other in IT Department Grid: Museum Informatics data consulting"
R1.031,University at Buffalo,IT Department,,,,,https://research.lib.buffalo.edu/data-management/home,,,,,http://www.buffalo.edu/ubit/services/by-category.html,,,,,,,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",http://www.buffalo.edu/ctsi/cores/berd.html,Bioinformatics,Staff,http://www.buffalo.edu/ctsi/cores/informatics.html,Bioinformatics,Staff,http://www.buffalo.edu/ccr/services/services/bioinformatics.html,General,Staff,http://www.buffalo.edu/ccr/services/services/machine-learning---artificial-intelligence.html,,,http://mgt.buffalo.edu/,,,,,,,Visualization,Staff,http://www.buffalo.edu/ccr/services/services/visualization.html,Statistics,"Faculty, Staff",http://medicine.buffalo.edu/departments/medicine/divisions/behavioral-medicine/research/crcl.html,,,,,,,,,,Other 1 & 2: Med school overflow
R1.032,University of Alabama at Birmingham,IT Department,,,,,https://library.uab.edu/services,General,,,,https://www.uab.edu/it/home/research-services,Statistics,"Faculty, Staff",https://www.uab.edu/hcgs/ssg,Bioinformatics,"Faculty, Staff",https://www.uab.edu/hcgs/bioinformatics,Geospatial,"Faculty, Staff",https://www.uab.edu/medicine/mhrc/research-0/research-cores,Clinical Data,"Faculty, Staff",https://www.uab.edu/ccts/research-commons/informatics,Statistics,Faculty,https://www.uab.edu/onealcancercenter/research/shared-facilities/biostatistics-and-bioinformatics-shared-facility,,,,,,,,,,Bioinformatics,"Faculty, Staff",https://www.uab.edu/medicine/cfar/core-facilities/clinical-core,General,Staff,https://www.uab.edu/shp/drc/interventions-translational-core-links,Statistics,Faculty,https://www.uab.edu/medicine/dopm/affiliated-centers/shared-facilities/bbsf,,,,,,https://www.uab.edu/business/home/,,,,,,,,,,,,,,,,,,,,,,
R1.033,Tufts University,IT Department,"General, Digital Humanities emphasis, Geospatial, Statistical",Geospatial,,,https://sites.tufts.edu/datalab/services-support/support-overview/,"General, Digital Humanities emphasis, Geospatial, Other",General,General,General,https://access.tufts.edu/data-lab-geographic-information-systems-gis-consulting,Statistics,Staff,https://hnrca.tufts.edu/research/cores/biostatistics-unit/,General,Staff,https://hnrca.tufts.edu/research/cores/dietary-assessment-unit/,Bioinformatics,Staff,http://tucf-genomics.tufts.edu/home/services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.034,University of Mississippi,IT Department,General,,,,https://guides.lib.olemiss.edu/datamanagement,"General, Statistical",,,,https://olemiss.edu/depts/it/servicesr1.html?class=sortcat0,Statistics,"Faculty, Staff, Students",http://sas.olemiss.edu/ral-statistical-consulting/,,,,,,,,,,,,,,,,,,,,,,Statistics,"Faculty, Staff",https://umc.edu/cancerinstitute/Cancer-Research/Core-Facilities/Cancer-Data-Science-Core.html,General,"Faculty, Staff",https://umc.edu/SoPH/Departments-and-Faculty/Data-Science/Research/Services/Data-Science-Services-Overview.html,,,,,,,,,https://www.olemissbusiness.com/,,,,,,,,,,,,,,,,,,,,,,
R1.035,Georgetown University,IT Department,"General, Geospatial",General,,,https://www.library.georgetown.edu/digital-scholarship/data-services,General,,,,https://uis.georgetown.edu/research,,,,,,,,,,,,,,,,,,,,,,,,,Bioinformatics,"Faculty, Staff",https://biostatistics.georgetown.edu/consulting#_ga=2.224959198.535565682.1566924404-304397128.1566924404,Bioinformatics,"Faculty, Staff",https://icbi.georgetown.edu/services-new/#,,,,,,,,,https://msb.georgetown.edu/#,,,,,,,,,,,,,,,,,,,,,,
R1.036,California Institute of Technology,Independent Center/Institute,General,,,,https://www.library.caltech.edu/services/research-data-support,,,,,http://imss.caltech.edu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R1.037,Ohio State University-Main Campus,Arts and Sciences,"General, Digital Humanities emphasis, Geospatial",,,,https://library.osu.edu/#,,,,,https://newark.osu.edu/faculty-and-staff/campus-departments/information-technology-services/,General,Faculty,https://tdai.osu.edu/shared-services/,Bioinformatics,Staff,https://caps.osu.edu/bioinformatics,Bioinformatics,"Faculty, Staff",https://mcic.osu.edu/bioinformatics/mcic-columbus-resources,,,,,,,Statistics,"Faculty, Staff, Students",https://scs.osu.edu/,Geospatial,"Faculty, Staff",https://cura.osu.edu/services/menu,Statistics,"Faculty, Staff",https://psychology.osu.edu/about/programs/quantitative/statsconsulting,Statistics,"Faculty, Staff",https://medicine.osu.edu/bmi/resources/biostatistics/pages/index.aspx,Bioinformatics,"Faculty, Staff",https://medicine.osu.edu/bmi/resources/bioinformatics/pages/index.aspx,Bioinformatics,"Faculty, Staff",https://medicine.osu.edu/bmi/resources/ird/ris/pages/index.aspx,Bioinformatics,"Faculty, Staff",https://medicine.osu.edu/bmi/resources/ird/softwareengineering/pages/index.aspx,,,https://fisher.osu.edu/,,,,,,,,,,,,,,,,,,,,,,
R1.038,University of Iowa,IT Department,"General, Geospatial",General,,,https://www.lib.uiowa.edu/data/,,General,,,https://its.uiowa.edu/big-data-analytics,Social Sciences,Staff,http://ppc.uiowa.edu/isrc/methods-consulting,Statistics,"Faculty, Staff",https://ctsdmc.uiowa.edu/,,,,,,,,,,,,,,,,,,,Bioinformatics,Staff,https://medicine.uiowa.edu/humangenetics/research/bioinformatics-division/services,Bioinformatics,Staff,https://icts.uiowa.edu/community/community/investigators/biomedical-informatics-core,Statistics,Staff,https://icts.uiowa.edu/investigators/biostatistics-epidemiology-and-research-design-core/biostatistics-staff,Bioinformatics,Staff,https://medicine.uiowa.edu/net-spore/cores/biostatistics-and-bioinformatics-core,,,,,,,,,,Statistics,"Faculty, Staff, Students",https://www.public-health.uiowa.edu/biostatistics-consulting-center/,General,"Faculty, Staff, Students",https://www.public-health.uiowa.edu/cphs-analytic-support-2/,General,"Faculty, Staff",https://www.dentistry.uiowa.edu/dental-research-biostatistics,General,Staff,https://iphp.public-health.uiowa.edu/services/web-development/,Statistics,Staff,https://education.uiowa.edu/services/statistics-outreach-center-soc,"Other 1, 2, 4: College of Public Health
Independent Center/Institute 3: Public Policy Center labeled as social sciences but it is statistical consulting
Other 3: College of Dentistry
Other 5: College of Education"
R1.039,Washington State University,IT Department,"General, Social Science emphasis","General, Social Science emphasis, Geospatial",,,https://libguides.libraries.wsu.edu/rdmlibguide/training,General,,,,https://itsforms.wsu.edu/srf/servicecatalog.aspx,Social Sciences,"Faculty, Staff",https://dgss.wsu.edu/services/technologyassistance/,,,,,,,,,,,,,Statistics,"Faculty, Students",https://ciser.wsu.edu/,,,,,,,,,,,,,,,,,,,,,https://business.wsu.edu/,,,,,,,General,Staff,https://pharmacy.wsu.edu/deansoffice/it-support/,,,,,,,,,,,,,"
Other 1: school of pharmacy"
R1.040,New York University,IT Department,"General, Geospatial, Statistical","General, Geospatial",,,https://guides.nyu.edu/c.php?g=277095&p=1847023,"General, Geospatial, Statistical",General,,,https://www.nyu.edu/life/information-technology/research-and-data-support/data-services.html,Bioinformatics,Staff,https://gencore.bio.nyu.edu/bioinformatics/,,,,,,,,,,,,,,,,,,,,,,Statistics,Faculty,https://med.nyu.edu/departments-institutes/clinical-translational-science/services-investigators/research-support,Visualization,Staff,https://med.nyu.edu/departments-institutes/innovations-medical-education/our-programs-divisions/consultation-services,Clinical Data,Faculty,https://med.nyu.edu/research/scientific-cores-shared-resources/datacore,,,,General,Staff,http://scrc.scrc.nyu.edu/scrc/?page_id=125,General,Faculty,https://www.stern.nyu.edu/portal-partners/faculty-staff/behavior-lab/for-researchers,,,,,,,,,,,,,,,,,,,
R1.041,Massachusetts Institute of Technology,Independent Center/Institute,"General, Geospatial, Statistical",General,,,https://libraries.mit.edu/data-management/services/,,,General,,https://ist.mit.edu/dcad,Bioinformatics,Staff,https://cehs.mit.edu/core-facilities/genomics-and-informatics-facilities-core,Bioinformatics,"Faculty, Staff",https://ki.mit.edu/sbc/bioinformatics/services,Bioinformatics,Staff,https://picower.mit.edu/about/core-facilities/bio-informatics-core-facility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://mitsloan.mit.edu/faculty/centers-initiatives,,,,,,,,,,,,,,,,,,,,,,
