"Institution","Service","Mode","URL"
"Arizona State University","Aerial_imagery",NA,"https://lib.asu.edu/geo"
"Arizona State University","Data_analysis","Instruction","https://lib.asu.edu/data/open-lab"
"Arizona State University","Data_management_plans","Consult","https://libguides.asu.edu/data"
"Arizona State University","Data_management_plans","Web","https://libguides.asu.edu/c.php?g=264208&p=1763700"
"Arizona State University","Data_management","Web","https://libguides.asu.edu/c.php?g=264208&p=1763700"
"Arizona State University","Data_repository",NA,"https://lib.asu.edu/research/store"
"Arizona State University","Data_visualization_software","Consult","https://lib.asu.edu/data/open-lab"
"Arizona State University","DMPTool",NA,"https://libguides.asu.edu/data/start/dmptool"
"Arizona State University","Geospatial","Consult","https://lib.asu.edu/geo/services"
"Arizona State University","Geospatial_software","Consult","https://lib.asu.edu/geo/services"
"Arizona State University","Geospatial_software","Instruction","https://lib.asu.edu/geo/software"
"Michigan State University","Data_management","Consult","https://lib.msu.edu/rdmg/advising/"
"Michigan State University","Data_management_plans","Consult","https://lib.msu.edu/rdmg/advising/"
"Michigan State University","Data_management","Web","https://lib.msu.edu/rdmg/resources/"
"Michigan State University","Data_visualization_software","Consult","http://digitalscholarshiplab.msu.edu/using-the-lab/experts/; https://lib.msu.edu/about/data/"
"Michigan State University","Geospatial","Instruction","http://libguides.lib.msu.edu/gis"
"Michigan State University","Geospatial_software","Instruction","http://libguides.lib.msu.edu/gis"
"Michigan State University","Geospatial_software","Web","http://libguides.lib.msu.edu/c.php?g=95932&p=1493888"
"Ohio State University","Data_management_plans","Consult","https://library.osu.edu/researchcommons/help/managing-data"
"Ohio State University","Data_management","Web","https://guides.osu.edu/IntroDataManagement"
"Ohio State University","Data_repository",NA,"https://library.osu.edu/site/osulstaff/2020/01/31/ohio-state-new-institutional-member-of-dryad-open-data-repository/"
"Ohio State University","Data_visualization_software","Consult","https://library.osu.edu/researchcommons/help/visualizing-data"
"Ohio State University","DMPTool",NA,"https://library.osu.edu/researchcommons/2018/03/09/new-dmptool"
"Ohio State University","Geospatial","Consult","https://library.osu.edu/researchcommons/help/gis-and-mapping"
"Ohio State University","Geospatial_software","Consult","https://library.osu.edu/researchcommons/help/gis-and-mapping"
"Ohio State University","Geospatial_software","Web","http://guides.osu.edu/maps-geospatial-data/software-tools"
"Ohio State University","Text_data_mining",NA,"https://research.osu.edu/collaborative-archive-and-data-research-environment-cadre-services-now-available/"
"Ohio State University","Web_scraping",NA,"https://library.osu.edu/researchcommons/project-intake"
"Oregon State University","Aerial_imagery",NA,"https://guides.library.oregonstate.edu/c.php?g=285932&p=1906685; https://spatialdata.oregonexplorer.info/geoportal/"
"Oregon State University","Carpentries",NA,"https://library.oregonstate.edu/researcher-support"
"Oregon State University","Data_management_plans","Consult","https://guides.library.oregonstate.edu/friendly.php?s=dmp"
"Oregon State University","Data_management_plans","Web","https://guides.library.oregonstate.edu/friendly.php?s=dmp"
"Oregon State University","Data_management","Web","https://guides.library.oregonstate.edu/research-data-services/managing-data"
"Oregon State University","Data_repository",NA,"https://guides.library.oregonstate.edu/research-data-services/data-management-data-repositories"
"Oregon State University","DMPTool",NA,"https://guides.library.oregonstate.edu/friendly.php?s=dmp"
"Oregon State University","Geospatial","Web","https://guides.library.oregonstate.edu/c.php?g=285915&p=1905258"
"Oregon State University","Version_control",NA,"https://osulp.github.io/workshop_intro_to_git/"
"Pennsylvania State University","Aerial_imagery",NA,"http://guides.libraries.psu.edu/aerialphotographs"
"Pennsylvania State University","Data_analysis","Consult","https://guides.libraries.psu.edu/c.php?g=894031&p=6889383"
"Pennsylvania State University","Data_analysis","Instruction","https://libraries.psu.edu/about/departments/research-informatics-and-publishing/training-events"
"Pennsylvania State University","Data_analysis","Web","https://guides.libraries.psu.edu/c.php?g=894031&p=6429300"
"Pennsylvania State University","Data_management","Consult","https://libraries.psu.edu/research/research-data-services/data-management"
"Pennsylvania State University","Data_management_plans","Consult","http://guides.libraries.psu.edu/dmptoolkit; https://libraries.psu.edu/research/research-data-services/data-management"
"Pennsylvania State University","Data_management","Web","http://guides.libraries.psu.edu/dmptoolkit"
"Pennsylvania State University","Data_visualization_software","Consult","https://guides.libraries.psu.edu/data-analytics-visualization; https://libraries.psu.edu/about/departments/research-informatics-and-publishing/advanced-analytics-and-visualization-digital"
"Pennsylvania State University","Data_visualization_software","Instruction","https://guides.libraries.psu.edu/data-analytics-visualization"
"Pennsylvania State University","Geospatial","Consult","https://libraries.psu.edu/about/libraries/donald-w-hamer-center-maps-and-geospatial-information/request-geospatial-or-maps"
"Pennsylvania State University","Statistical_consulting",NA,"https://libraries.psu.edu/research/research-data-services/statistical-consultations"
"Stanford University","Carpentries",NA,"https://library.stanford.edu/research/data-management-services/events"
"Stanford University","Data_analysis","Consult","https://ssds.stanford.edu/consulting-workshops/walk-consulting"
"Stanford University","Data_analysis","Instruction","https://library.stanford.edu/research/cidr/workshops"
"Stanford University","Data_management","Consult","https://library.stanford.edu/research/data-management-services"
"Stanford University","Data_management_plans","Consult","https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services"
"Stanford University","Data_management_plans","Instruction","https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services"
"Stanford University","Data_management_plans","Web","https://library.stanford.edu/research/data-management-services/data-management-plans"
"Stanford University","Data_management","Web","https://library.stanford.edu/research/data-management-services/data-best-practices; https://www.dataone.org/all-best-practices"
"Stanford University","Data_visualization_software","Instruction","https://library.stanford.edu/events/data-visualization-tableau"
"Stanford University","DMPTool",NA,"https://library.stanford.edu/research/data-management-services/data-management-plans/dmptool"
"Stanford University","Electronic_lab_notebooks",NA,"https://library.stanford.edu/science/software/chemoffice-professional"
"Stanford University","Geospatial","Consult","https://library.stanford.edu/research/stanford-geospatial-center/services; https://library.stanford.edu/rumsey/using-center/teaching-researching-and-consulting"
"Stanford University","Geospatial","Instruction","https://library.stanford.edu/research/stanford-geospatial-center/workshops"
"Stanford University","Geospatial_software","Instruction","https://library.stanford.edu/research/stanford-geospatial-center/workshops"
"Stanford University","Geospatial_software","Web","https://library.stanford.edu/research/stanford-geospatial-center/software"
"Stanford University","Statistical_consulting",NA,"https://library.stanford.edu/research/cidr/consulting"
"Stanford University","Version_control",NA,"https://library.stanford.edu/events/introduction-git-github-organizing-your-stuff-1"
"Stanford University","Web_scraping",NA,"https://library.stanford.edu/research/cidr/consulting"
"Texas A&M University","Aerial_imagery",NA,"http://tamu.libguides.com/aerialphotos"
"Texas A&M University","Data_management","Instruction","http://tamu.libguides.com/research-data-management/workshops; https://tamu.libguides.com/research-data-management/workshops"
"Texas A&M University","Data_management_plans","Consult","https://library.tamu.edu/services/scholarly_communication/Data_Management/planning.html"
"Texas A&M University","Data_management_plans","Instruction","http://tamu.libguides.com/research-data-management/workshops; https://tamu.libguides.com/research-data-management/workshops"
"Texas A&M University","Data_management_plans","Web","https://tamu.libguides.com/research-data-management/dmps"
"Texas A&M University","Data_management","Web","https://tamu.libguides.com/research-data-management/overview"
"Texas A&M University","Data_repository",NA,"http://tamu.libguides.com/research-data-management/repositories; https://tamu.libguides.com/research-data-management/repositories"
"Texas A&M University","DMPTool",NA,"https://tamu.libguides.com/research-data-management/dmps"
"Texas A&M University","Geospatial_software","Instruction","http://tamu.libguides.com/gis/tutorials"
"University of Arizona","Aerial_imagery",NA,"https://libguides.library.arizona.edu/GIS/ImageryandLidar"
"University of Arizona","Data_analysis","Consult","https://new.library.arizona.edu/research/support/data"
"University of Arizona","Data_management","Consult","https://data.library.arizona.edu/; https://data.library.arizona.edu/our-services"
"University of Arizona","Data_management_plans","Consult","https://data.library.arizona.edu/our-services"
"University of Arizona","Data_management_plans","Web","https://data.library.arizona.edu/data-management-plans"
"University of Arizona","Data_management","Web","https://data.library.arizona.edu/best-practices"
"University of Arizona","Data_repository",NA,"https://data.library.arizona.edu/services/ua-research-data-repository"
"University of Arizona","DMPTool",NA,"https://data.library.arizona.edu/data-management-plans/dmptool"
"University of Arizona","Geospatial","Consult","https://libguides.library.arizona.edu/GIS/Help"
"University of Arizona","Geospatial","Instruction","https://libguides.library.arizona.edu/GIS/tutorials"
"University of Arizona","Geospatial_software","Consult","https://libguides.library.arizona.edu/GIS/Help"
"University of Arizona","Geospatial_software","Instruction","https://libguides.library.arizona.edu/GIS/tutorials"
"University of Arizona","Geospatial_software","Web","https://libguides.library.arizona.edu/GIS/software"
"University of Arizona","OSF",NA,"https://data.library.arizona.edu/best-practices/open-science-framework-osf"
"University of Arizona","Reproducible_research",NA,"https://data.library.arizona.edu/best-practices/data-publishing-reproducibility"
"University of Arizona","Text_data_mining",NA,"https://libguides.library.arizona.edu/text-mining"
"University of California, Berkeley","Aerial_imagery",NA,"https://guides.lib.berkeley.edu/c.php?g=130718&p=3874462"
"University of California, Berkeley","Data_management","Consult","https://guides.lib.berkeley.edu/researchdata; https://researchdata.berkeley.edu/services"
"University of California, Berkeley","Data_management_plans","Consult","https://guides.lib.berkeley.edu/researchdata; https://researchdata.berkeley.edu/services/data-management-plans"
"University of California, Berkeley","Data_management","Web","https://guides.lib.berkeley.edu/researchdata; https://researchdata.berkeley.edu/services"
"University of California, Berkeley","Data_visualization_software","Web","https://guides.lib.berkeley.edu/data-visualization/about"
"University of California, Berkeley","DMPTool",NA,"https://researchdata.berkeley.edu/services/data-management-plans"
"University of California, Berkeley","Geospatial","Consult","https://guides.lib.berkeley.edu/gis/remote"
"University of California, Berkeley","Geospatial","Instruction","https://guides.lib.berkeley.edu/gis/remote"
"University of California, Berkeley","Geospatial_software","Instruction","https://guides.lib.berkeley.edu/gis/training"
"University of California, Berkeley","Geospatial_software","Web","https://guides.lib.berkeley.edu/gis/tools"
"University of California, Berkeley","Reproducible_research",NA,"https://guides.lib.berkeley.edu/reproducibility-guide"
"University of California, Berkeley","Text_data_mining",NA,"https://guides.lib.berkeley.edu/text-mining"
"University of California, Davis","Aerial_imagery",NA,"https://www.library.ucdavis.edu/guide/ucd-aerial-photo-holdings-county/"
"University of California, Davis","Data_analysis","Consult","https://www.library.ucdavis.edu/service/digital-scholarship/"
"University of California, Davis","Data_management","Instruction","https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/"
"University of California, Davis","Data_management_plans","Instruction","https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/"
"University of California, Davis","Data_management","Web","https://www.library.ucdavis.edu/service/research-data-services/"
"University of California, Davis","Data_visualization_software","Consult","https://www.library.ucdavis.edu/service/digital-scholarship/"
"University of California, Davis","Data_visualization_software","Instruction","https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/"
"University of California, Davis","DMPTool",NA,"https://www.library.ucdavis.edu/service/data-management/plan-2/"
"University of California, Davis","Geospatial","Instruction","https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/"
"University of California, Davis","Geospatial_software","Consult","https://www.library.ucdavis.edu/guide/mapping-and-gis/#gis-resources-on-campus-1"
"University of California, Davis","Geospatial_software","Instruction","https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/"
"University of California, Davis","Reproducible_research",NA,"https://www.library.ucdavis.edu/service/data-management/stride/"
"University of California, Davis","Text_data_mining",NA,"https://www.library.ucdavis.edu/service/digital-scholarship/"
"University of California, Los Angeles","Aerial_imagery",NA,"https://guides.library.ucla.edu/maps/aerial-photos"
"University of California, Los Angeles","Data_management_plans","Consult","https://www.library.ucla.edu/support/research-help/research-data-services"
"University of California, Los Angeles","Data_management_plans","Web","https://guides.library.ucla.edu/c.php?g=180539&p=1189314"
"University of California, Los Angeles","Data_management","Web","https://guides.library.ucla.edu/data-management-sciences"
"University of California, Los Angeles","Data_repository",NA,"https://www.library.ucla.edu/location/data-science-center/data-archive-collections"
"University of California, Los Angeles","Data_visualization_software","Consult","https://www.library.ucla.edu/datasquad"
"University of California, Los Angeles","Data_visualization_software","Instruction","https://www.library.ucla.edu/events/intro-tableau-public; https://www.library.ucla.edu/support/research-help/research-data-services"
"University of California, Los Angeles","DMPTool",NA,"https://guides.library.ucla.edu/c.php?g=180539&p=1189314"
"University of California, Los Angeles","Geospatial","Consult","https://calendly.com/data-science-team; https://www.library.ucla.edu/get-help"
"University of California, Los Angeles","Geospatial_software","Consult","https://calendly.com/data-science-team"
"University of California, Los Angeles","Statistical_consulting",NA,"https://calendly.com/data-science-team"
"University of California, Los Angeles","Text_data_mining",NA,"https://guides.library.ucla.edu/text"
"University of California, Los Angeles","Version_control",NA,"https://www.library.ucla.edu/datasquad"
"University of California, Los Angeles","Web_scraping",NA,"https://www.library.ucla.edu/datasquad; https://www.library.ucla.edu/support/research-help/research-data-services"
"University of Colorado, Boulder","Aerial_imagery",NA,"https://libguides.colorado.edu/strategies/maps"
"University of Colorado, Boulder","Data_analysis","Consult","https://calendar.colorado.edu/event/interdisciplinary_data_consult_hours_5549?utm_campaign=widget&utm_medium=widget&utm_source=University+of+Colorado+Boulder"
"University of Colorado, Boulder","Data_management","Consult","https://www.colorado.edu/libraries/research-assistance/data-services"
"University of Colorado, Boulder","Data_management_plans","Consult","https://www.colorado.edu/libraries/research-assistance/data-services"
"University of Colorado, Boulder","Data_visualization_software","Consult","https://calendar.colorado.edu/event/interdisciplinary_data_consult_hours_5549?utm_campaign=widget&utm_medium=widget&utm_source=University+of+Colorado+Boulder"
"University of Colorado, Boulder","Data_visualization_software","Instruction","https://osf.io/36mj4/"
"University of Colorado, Boulder","Data_visualization_software","Web","https://www.colorado.edu/crdds/learning-materials"
"University of Colorado, Boulder","Geospatial","Consult","https://www.colorado.edu/libraries/research/consultation"
"University of Colorado, Boulder","Geospatial","Web","https://geo.colorado.edu/"
"University of Florida","Aerial_imagery",NA,"https://cms.uflib.ufl.edu/maps/collections"
"University of Florida","Data_management","Consult","http://arcs.uflib.ufl.edu/consultations/"
"University of Florida","Data_management_plans","Instruction","https://guides.uflib.ufl.edu/datamanagement/dmp; https://guides.uflib.ufl.edu/datamanagement/home"
"University of Florida","Data_management","Web","https://guides.uflib.ufl.edu/datamanagement/home"
"University of Florida","Data_visualization_software","Consult","http://arcs.uflib.ufl.edu/services/visualization/"
"University of Florida","DMPTool",NA,"https://guides.uflib.ufl.edu/datamanagement/dmp"
"University of Florida","Geospatial","Consult","https://guides.uflib.ufl.edu/c.php?g=147404&p=966619"
"University of Florida","Geospatial_software","Consult","http://arcs.uflib.ufl.edu/services/geospatialanalysis/"
"University of Florida","Reproducible_research",NA,"https://guides.uflib.ufl.edu/reproducibility"
"University of Florida","Statistical_consulting",NA,"http://arcs.uflib.ufl.edu/services/datascience/"
"University of Illinois at Urbana-Champaign","Aerial_imagery",NA,"https://www.library.illinois.edu/max/collections/aerial_photographs/"
"University of Illinois at Urbana-Champaign","Data_management","Instruction","https://www.library.illinois.edu/rds/workshops/"
"University of Illinois at Urbana-Champaign","Data_management_plans","Web","https://www.library.illinois.edu/rds/plan/"
"University of Illinois at Urbana-Champaign","Data_management","Web","http://guides.library.illinois.edu/introdata"
"University of Illinois at Urbana-Champaign","Data_repository",NA,"https://www.library.illinois.edu/scp/repositories/"
"University of Illinois at Urbana-Champaign","DMPTool",NA,"https://www.library.illinois.edu/rds/plan/"
"University of Illinois at Urbana-Champaign","Geospatial","Consult","https://www.library.illinois.edu/sc/gis/consult/"
"University of Illinois at Urbana-Champaign","Geospatial","Instruction","https://guides.library.illinois.edu/GIS/Workshops"
"University of Illinois at Urbana-Champaign","Geospatial_software","Consult","https://www.library.illinois.edu/sc/gis/consult/"
"University of Illinois at Urbana-Champaign","Geospatial_software","Instruction","https://guides.library.illinois.edu/GIS/Workshops"
"University of Illinois at Urbana-Champaign","Reproducible_research",NA,"https://guides.library.illinois.edu/c.php?g=706469&p=6591153"
"University of Illinois at Urbana-Champaign","Text_data_mining",NA,"https://guides.library.illinois.edu/textmining"
"University of Illinois at Urbana-Champaign","Version_control",NA,"https://guides.library.illinois.edu/c.php?g=736070"
"University of Iowa","Aerial_imagery",NA,"https://www.lib.uiowa.edu/maps/aerial/"
"University of Iowa","Data_analysis","Instruction","https://www.lib.uiowa.edu/news-and-events/event/?id=53141"
"University of Iowa","Data_management","Consult","https://www.lib.uiowa.edu/data/contact/"
"University of Iowa","Data_management_plans","Consult","https://www.lib.uiowa.edu/data/plan/"
"University of Iowa","Data_management_plans","Web","https://www.lib.uiowa.edu/data/plan/"
"University of Iowa","Data_management","Web","https://www.lib.uiowa.edu/data/manage/"
"University of Iowa","Geospatial_software","Web","https://guides.lib.uiowa.edu/c.php?g=132116&p=2713587"
"University of Maryland, College Park","Carpentries",NA,"https://www.lib.umd.edu/rc/data-science"
"University of Maryland, College Park","Data_analysis","Consult","https://www.lib.umd.edu/rc/data-science"
"University of Maryland, College Park","Data_analysis","Instruction","https://www.lib.umd.edu/rc/data-science"
"University of Maryland, College Park","Data_visualization_software","Instruction","https://www.lib.umd.edu/rc/data-science"
"University of Maryland, College Park","Geospatial","Consult","https://www.lib.umd.edu/gis"
"University of Maryland, College Park","Geospatial","Instruction","https://www.lib.umd.edu/gis/learning"
"University of Maryland, College Park","Geospatial_software","Consult","https://www.lib.umd.edu/gis"
"University of Maryland, College Park","Geospatial_software","Instruction","https://www.lib.umd.edu/gis/workshops"
"University of Maryland, College Park","Geospatial","Web","https://www.lib.umd.edu/gis/data-and-resources"
"University of Maryland, College Park","Statistical_consulting",NA,"https://www.lib.umd.edu/rc/statistical-consulting"
"University of Minnesota, Twin Cities","Aerial_imagery",NA,"https://www.lib.umn.edu/borchert/aerial-photography-and-remote-sensed-imagery"
"University of Minnesota, Twin Cities","Data_management","Consult","https://www.lib.umn.edu/datamanagement/workshops"
"University of Minnesota, Twin Cities","Data_management","Instruction","https://www.lib.umn.edu/datamanagement/workshops"
"University of Minnesota, Twin Cities","Data_management_plans","Consult","https://www.lib.umn.edu/datamanagement/DMP"
"University of Minnesota, Twin Cities","Data_management_plans","Web","https://www.lib.umn.edu/datamanagement/dmp"
"University of Minnesota, Twin Cities","Data_management","Web","https://www.lib.umn.edu/datamanagement/best-practices-templates"
