"Institution","Service","Mode","URL"
"University of Minnesota, Twin Cities","Data_repository",NA,"https://conservancy.umn.edu/handle/11299/166578"
"University of Minnesota, Twin Cities","Data_visualization_software","Web","https://libguides.umn.edu/c.php?g=921727&p=6642925"
"University of Minnesota, Twin Cities","DMPTool",NA,"https://www.lib.umn.edu/datamanagement/dmp; https://www.lib.umn.edu/datamanagement/DMP"
"University of Minnesota, Twin Cities","Geospatial","Web","https://www.lib.umn.edu/borchert/geodata"
"University of Minnesota, Twin Cities","Reproducible_research",NA,"https://www.lib.umn.edu/researchsupport/reproducibility"
"University of Minnesota, Twin Cities","Version_control",NA,"https://www.continuum.umn.edu/event/programming-pizza-5/"
"University of North Carolina at Chapel Hill","Aerial_imagery",NA,"https://library.unc.edu/data/gis-usda/"
"University of North Carolina at Chapel Hill","Data_analysis","Consult","https://guides.lib.unc.edu/mattjansen"
"University of North Carolina at Chapel Hill","Data_analysis","Instruction","https://guides.lib.unc.edu/mattjansen"
"University of North Carolina at Chapel Hill","Data_management_plans","Web","https://guides.lib.unc.edu/researchdatatoolkit/home"
"University of North Carolina at Chapel Hill","Data_management","Web","https://guides.lib.unc.edu/researchdatatoolkit/home"
"University of North Carolina at Chapel Hill","Data_repository",NA,"https://guides.lib.unc.edu/metadata/repositories"
"University of North Carolina at Chapel Hill","Data_visualization_software","Consult","https://guides.lib.unc.edu/lorinbruckner"
"University of North Carolina at Chapel Hill","Data_visualization_software","Instruction","https://guides.lib.unc.edu/lorinbruckner"
"University of North Carolina at Chapel Hill","Data_visualization_software","Web","http://learndataviz.web.unc.edu/; https://guides.lib.unc.edu/DataViz/basics"
"University of North Carolina at Chapel Hill","DMPTool",NA,"https://guides.lib.unc.edu/researchdatatoolkit/tools"
"University of North Carolina at Chapel Hill","Geospatial_software","Web","https://guides.lib.unc.edu/software/data-vis"
"University of North Carolina at Chapel Hill","Statistical_consulting",NA,"https://library.unc.edu/hub/services/statistical-consulting/"
"University of North Carolina at Chapel Hill","Version_control",NA,"https://guides.lib.unc.edu/intro-git-workshop"
"University of Oregon","Aerial_imagery",NA,"https://library.uoregon.edu/aerial-photography-collection"
"University of Oregon","Data_analysis","Consult","https://library.uoregon.edu/research-data-management/consultations"
"University of Oregon","Data_management","Consult","https://library.uoregon.edu/data-services/contact"
"University of Oregon","Data_management_plans","Instruction","https://researchguides.uoregon.edu/library_workshops/DMPtool"
"University of Oregon","Data_management_plans","Web","https://researchguides.uoregon.edu/data-management"
"University of Oregon","Data_management","Web","https://researchguides.uoregon.edu/data-management/services"
"University of Oregon","Data_repository",NA,"https://researchguides.uoregon.edu/scholarsbank/faculty-publishing-data"
"University of Oregon","Data_visualization_software","Instruction","https://researchguides.uoregon.edu/library_workshops/r"
"University of Oregon","Geospatial","Web","https://library.uoregon.edu/map/gis_data/data_in_commons"
"University of Oregon","Statistical_consulting",NA,"https://library.uoregon.edu/research-data-management/consultations"
"University of Oregon","Version_control",NA,"http://researchguides.uoregon.edu/library_workshops/version_control; https://researchguides.uoregon.edu/library_workshops/version_control"
"University of Southern California","Data_management_plans","Instruction","https://libguides.usc.edu/CER_RDM"
"University of Southern California","Data_visualization_software","Instruction","https://libraries.usc.edu/events/usc-libraries-data-and-visualization-workshops-0"
"University of Southern California","Reproducible_research",NA,"https://libguides.usc.edu/CER_RDM"
"University of Southern California","Text_data_mining",NA,"https://libguides.usc.edu/contentmining"
"University of Texas at Austin","Carpentries",NA,"https://www.lib.utexas.edu/events/285"
"University of Texas at Austin","Data_management","Consult","https://www.lib.utexas.edu/research-help-support/research-data-services"
"University of Texas at Austin","Data_management","Instruction","https://guides.lib.utexas.edu/data-and-donuts/managing-research-data"
"University of Texas at Austin","Data_management_plans","Consult","https://www.lib.utexas.edu/research-help-support/research-data-services"
"University of Texas at Austin","Data_visualization_software","Instruction","https://www.lib.utexas.edu/events/312"
"University of Texas at Austin","DMPTool",NA,"https://guides.lib.utexas.edu/c.php?g=1020955&p=7395489; https://www.lib.utexas.edu/research-help-support/research-data-services"
"University of Texas at Austin","Geospatial","Consult","https://www.lib.utexas.edu/research-help-support/gis-geospatial-data-services"
"University of Texas at Austin","Geospatial","Instruction","https://guides.lib.utexas.edu/gis/past-event-info-and-downloads"
"University of Texas at Austin","Geospatial_software","Consult","https://www.lib.utexas.edu/research-help-support/gis-geospatial-data-services"
"University of Texas at Austin","Geospatial_software","Instruction","https://guides.lib.utexas.edu/gis/past-event-info-and-downloads"
"University of Texas at Austin","Geospatial_software","Web","https://guides.lib.utexas.edu/gis"
"University of Texas at Austin","Web_scraping",NA,"https://www.lib.utexas.edu/events/238"
"University of Utah","Aerial_imagery",NA,"https://campusguides.lib.utah.edu/c.php?g=160828&p=1054034"
"University of Utah","Data_management","Consult","https://campusguides.lib.utah.edu/c.php?g=246386&p=2090992; https://lib.utah.edu/services/data-management/consultations.php"
"University of Utah","Data_management","Instruction","https://lib.utah.edu/services/data-management/education-training.php"
"University of Utah","Data_management_plans","Consult","https://campusguides.lib.utah.edu/c.php?g=246386&p=2090997; https://lib.utah.edu/services/data-management/plans.php"
"University of Utah","Data_management_plans","Web","http://campusguides.lib.utah.edu/c.php?g=160412&p=1051780"
"University of Utah","Data_management","Web","http://campusguides.lib.utah.edu/researchdata"
"University of Utah","Data_visualization_software","Web","https://campusguides.lib.utah.edu/c.php?g=893558&p=6444106"
"University of Utah","DMPTool",NA,"http://campusguides.lib.utah.edu/c.php?g=160412&p=1051780"
"University of Utah","Electronic_lab_notebooks",NA,"http://campusguides.lib.utah.edu/ELNs; https://campusguides.lib.utah.edu/ELNs"
"University of Utah","Geospatial","Consult","https://lib.utah.edu/services/geospatial/services.php"
"University of Utah","Geospatial_software","Consult","https://lib.utah.edu/services/geospatial/training-materials.php"
"University of Utah","Geospatial_software","Instruction","https://lib.utah.edu/services/geospatial/training-materials.php"
"University of Utah","Geospatial_software","Web","https://campusguides.lib.utah.edu/c.php?g=160702&p=1052576; https://lib.utah.edu/services/geospatial/training-materials.php"
"University of Utah","Reproducible_research",NA,"https://campusguides.lib.utah.edu/reproducibility"
"University of Utah","Statistical_consulting",NA,"https://lib.utah.edu/services/stats-ta.php"
"University of Utah","Version_control",NA,"https://campusguides.lib.utah.edu/reproducibility/toolkit"
"University of Washington","Aerial_imagery",NA,"https://guides.lib.uw.edu/research/gis/imagery_available; https://guides.lib.uw.edu/research/maps/aerial_photography"
"University of Washington","Data_management","Consult","https://www.lib.washington.edu/digitalscholarship/services/data"
"University of Washington","Data_management","Instruction","https://www.lib.washington.edu/digitalscholarship/hacking-the-academy-programming-series"
"University of Washington","Data_management_plans","Consult","https://guides.lib.uw.edu/research/dmg/dmp"
"University of Washington","Data_management_plans","Instruction","https://www.lib.washington.edu/digitalscholarship/hacking-the-academy-programming-series"
"University of Washington","Data_management","Web","https://guides.lib.uw.edu/friendly.php?s=research/dmg; https://guides.lib.uw.edu/research/dmg"
"University of Washington","DMPTool",NA,"https://guides.lib.uw.edu/research/dmg/home"
"University of Washington","Geospatial","Consult","https://guides.lib.uw.edu/research/gis/home; https://guides.lib.uw.edu/research/gis/resources"
"University of Washington","Geospatial_software","Consult","https://guides.lib.uw.edu/research/gis/resources"
"University of Washington","OSF",NA,"https://guides.lib.uw.edu/research/osf"
"University of Washington","Reproducible_research",NA,"https://guides.lib.uw.edu/research/reproducibility"
"University of Washington","Text_data_mining",NA,"https://guides.lib.uw.edu/research/dstools/tdm"
"University of Wisconsin, Madison","Aerial_imagery",NA,"https://geography.wisc.edu/maplibrary/aerial-photography/"
"University of Wisconsin, Madison","Carpentries",NA,"https://ebling.library.wisc.edu/2020/05/14/data-carpentry-on-zoom/"
"University of Wisconsin, Madison","Data_analysis","Instruction","https://researchguides.library.wisc.edu/R/why"
"University of Wisconsin, Madison","Data_management_plans","Consult","https://researchdata.wisc.edu/our-services/"
"University of Wisconsin, Madison","Data_management_plans","Web","https://researchdata.wisc.edu/dmp-introduction/"
"University of Wisconsin, Madison","Data_management","Web","https://lo.library.wisc.edu/research_data_mgmt/"
"University of Wisconsin, Madison","Data_repository",NA,"https://www.library.wisc.edu/digital-library-services/minds/"
"University of Wisconsin, Madison","Data_visualization_software","Instruction","https://researchguides.library.wisc.edu/R/why"
"University of Wisconsin, Madison","DMPTool",NA,"https://researchdata.wisc.edu/dmp-use-dmptool-to-write-your-dmp/"
"University of Wisconsin, Madison","Electronic_lab_notebooks",NA,"https://eln.wisc.edu/"
"University of Wisconsin, Madison","Geospatial","Consult","https://researchguides.library.wisc.edu/c.php?g=178144&p=1170191"
"University of Wisconsin, Madison","Geospatial","Instruction","https://researchguides.library.wisc.edu/c.php?g=178144&p=1170191"
"University of Wisconsin, Madison","Geospatial_software","Consult","https://researchguides.library.wisc.edu/c.php?g=178144&p=1170191"
"Washington State University","Data_management","Consult","https://libguides.libraries.wsu.edu/rdmlibguide/training"
"Washington State University","Data_management_plans","Consult","https://libguides.libraries.wsu.edu/datamanagement/introduction"
"Washington State University","Data_management_plans","Web","https://libguides.libraries.wsu.edu/datamanagement/datasharing"
"Washington State University","Data_management","Web","https://libguides.libraries.wsu.edu/rdmlibguide"
"Washington State University","Data_repository",NA,"https://libguides.libraries.wsu.edu/datamanagement/datastorage"
"Stanford University","Data_analysis","Web","https://library.stanford.edu/research/cidr/workshops"
"Stanford University","Data_management","Instruction","https://library.stanford.edu/research/data-management-services/events"
"Stanford University","Data_repository",NA,"https://library.stanford.edu/research/stanford-digital-repository"
"Stanford University","Data_visualization_software","Consult",NA
"Stanford University","Data_visualization_software","Web",NA
"Stanford University","Geospatial_software","Consult","https://library.stanford.edu/research/stanford-geospatial-center/services"
"Stanford University","Geospatial","Web","https://library.stanford.edu/research/stanford-geospatial-center"
"Stanford University","OSF",NA,"https://library.stanford.edu/research/data-management-services/data-best-practices/helpful-tools"
"Stanford University","Reproducible_research",NA,NA
"Stanford University","Text_data_mining",NA,"https://library.stanford.edu/events/text-analysis-python-digital-tools-and-methods-humanities-and-social-sciences"
"Texas A&M University","Data_analysis","Instruction",NA
"Texas A&M University","Data_analysis","Web",NA
"Texas A&M University","Data_management","Consult","https://askus.library.tamu.edu/rdms"
"Texas A&M University","Data_visualization_software","Consult",NA
"Texas A&M University","Data_visualization_software","Instruction",NA
"Texas A&M University","Data_visualization_software","Web",NA
"Texas A&M University","Electronic_lab_notebooks",NA,NA
"Texas A&M University","Geospatial","Consult",NA
"Texas A&M University","Geospatial","Instruction",NA
"Texas A&M University","Geospatial_software","Consult",NA
"Texas A&M University","Geospatial_software","Web",NA
"Texas A&M University","Geospatial","Web",NA
"Texas A&M University","OSF",NA,"https://tamu.libcal.com/event/7347739"
"Texas A&M University","Reproducible_research",NA,"https://tamu.libguides.com/research-data-management/FAIR"
"Texas A&M University","Statistical_consulting",NA,NA
"Texas A&M University","Text_data_mining",NA,NA
"Texas A&M University","Version_control",NA,NA
"Texas A&M University","Web_scraping",NA,NA
"University of Illinois at Urbana-Champaign","Data_management","Consult","https://www.library.illinois.edu/rds/"
"University of Illinois at Urbana-Champaign","Data_management_plans","Consult","https://www.library.illinois.edu/rds/"
"University of Illinois at Urbana-Champaign","Data_management_plans","Instruction",NA
"University of Illinois at Urbana-Champaign","Data_visualization_software","Consult","https://www.library.illinois.edu/sc/about_us/resources_experts/"
"University of Illinois at Urbana-Champaign","Data_visualization_software","Instruction",NA
"University of Illinois at Urbana-Champaign","Data_visualization_software","Web","https://www.library.illinois.edu/sc/services/data-visualization/"
"University of Illinois at Urbana-Champaign","Electronic_lab_notebooks",NA,NA
"University of Illinois at Urbana-Champaign","Geospatial_software","Web",NA
"University of Illinois at Urbana-Champaign","Geospatial","Web","https://guides.library.illinois.edu/GIS"
"University of Illinois at Urbana-Champaign","OSF",NA,"https://guides.library.illinois.edu/istclibraryguide/ideals"
"University of Illinois at Urbana-Champaign","Statistical_consulting",NA,"https://www.library.illinois.edu/sc/statistical-consulting/"
"University of Illinois at Urbana-Champaign","Web_scraping",NA,NA
"University of North Carolina at Chapel Hill","Data_analysis","Web",NA
"University of North Carolina at Chapel Hill","Data_management","Consult","https://guides.lib.unc.edu/michelehayslett"
"University of North Carolina at Chapel Hill","Data_management","Instruction","https://guides.lib.unc.edu/researchdatatoolkit"
"University of North Carolina at Chapel Hill","Data_management_plans","Consult","https://calendar.lib.unc.edu/appointments/technology?g=6682"
"University of North Carolina at Chapel Hill","Data_management_plans","Instruction",NA
"University of North Carolina at Chapel Hill","Electronic_lab_notebooks",NA,NA
"University of North Carolina at Chapel Hill","Geospatial","Consult","https://library.unc.edu/data/gis-assistance/"
"University of North Carolina at Chapel Hill","Geospatial","Instruction","https://guides.lib.unc.edu/c.php?g=9007&p=45215"
"University of North Carolina at Chapel Hill","Geospatial_software","Consult","https://guides.lib.unc.edu/c.php?g=9007&p=45214"
"University of North Carolina at Chapel Hill","Geospatial_software","Instruction","https://guides.lib.unc.edu/c.php?g=9007&p=45216"
"University of North Carolina at Chapel Hill","Geospatial","Web","https://guides.lib.unc.edu/spatialdata"
"University of North Carolina at Chapel Hill","OSF",NA,"https://osf.io/institutions/unc/"
"University of North Carolina at Chapel Hill","Reproducible_research",NA,"https://dataverse.unc.edu/"
"University of North Carolina at Chapel Hill","Text_data_mining",NA,NA
"University of North Carolina at Chapel Hill","Web_scraping",NA,NA
"University of Utah","Data_analysis","Instruction","https://campusguides.lib.utah.edu/c.php?g=1029638&p=7462997"
"University of Utah","Data_analysis","Web",NA
"University of Utah","Data_management_plans","Instruction","https://campusguides.lib.utah.edu/researchdata"
"University of Utah","Data_repository",NA,"https://campusguides.lib.utah.edu/c.php?g=160788&p=1051585"
"University of Utah","Data_visualization_software","Consult",NA
"University of Utah","Data_visualization_software","Instruction",NA
"University of Utah","Geospatial","Instruction","https://lib.utah.edu/services/geospatial/training-materials.php"
"University of Utah","Geospatial","Web",NA
"University of Utah","OSF",NA,"https://osf.io/gd8h9/wiki/home/"
"University of Utah","Text_data_mining",NA,NA
"University of Utah","Web_scraping",NA,NA
"University of Arizona","Data_analysis","Instruction",NA
"University of Arizona","Data_analysis","Web",NA
"University of Arizona","Data_management","Instruction","https://data.library.arizona.edu/data-management/events-schedule-current"
"University of Arizona","Data_management_plans","Instruction","https://data.library.arizona.edu/data-management/events-schedule-current"
"University of Arizona","Data_visualization_software","Consult","https://data.library.arizona.edu/data-science/r-programming"
"University of Arizona","Data_visualization_software","Instruction",NA
"University of Arizona","Data_visualization_software","Web","https://data.library.arizona.edu/data-science/data-visualization"
"University of Arizona","Electronic_lab_notebooks",NA,NA
"University of Arizona","Geospatial","Web","https://libguides.library.arizona.edu/GIS"
"University of Arizona","Statistical_consulting",NA,NA
"University of Arizona","Version_control",NA,NA
"University of Arizona","Web_scraping",NA,NA
"University of California, Berkeley","Data_analysis","Instruction","https://guides.lib.berkeley.edu/data-analysis"
"University of California, Berkeley","Data_analysis","Web",NA
"University of California, Berkeley","Data_management","Instruction",NA
"University of California, Berkeley","Data_management_plans","Instruction","https://researchdata.berkeley.edu/training"
"University of California, Berkeley","Data_management_plans","Web","https://guides.lib.berkeley.edu/c.php?g=862102&p=6178956"
"University of California, Berkeley","Data_repository",NA,"https://www.lib.berkeley.edu/scholarly-communication/publishing/your-data"
"University of California, Berkeley","Data_visualization_software","Consult","https://guides.lib.berkeley.edu/c.php?g=1069243&p=7782608"
"University of California, Berkeley","Data_visualization_software","Instruction","https://guides.lib.berkeley.edu/data-analysis"
"University of California, Berkeley","Electronic_lab_notebooks",NA,"https://guides.lib.berkeley.edu/ERN"
"University of California, Berkeley","Geospatial_software","Consult","https://guides.lib.berkeley.edu/gis/help"
"University of California, Berkeley","Geospatial","Web","https://guides.lib.berkeley.edu/gis"
"University of California, Berkeley","OSF",NA,"https://researchdata.berkeley.edu/tools/open-science-framework"
"University of California, Berkeley","Statistical_consulting",NA,NA
"University of California, Berkeley","Version_control",NA,NA
"University of California, Berkeley","Web_scraping",NA,"https://guides.lib.berkeley.edu/text-mining"
"University of Iowa","Data_analysis","Web",NA
"University of Iowa","Data_management","Instruction","https://www.lib.uiowa.edu/data/workshop/"
"University of Iowa","Data_management_plans","Instruction","https://www.lib.uiowa.edu/data/workshop/"
"University of Iowa","Data_repository",NA,NA
"University of Iowa","Data_visualization_software","Consult",NA
"University of Iowa","Data_visualization_software","Instruction",NA
"University of Iowa","Data_visualization_software","Web",NA
"University of Iowa","DMPTool",NA,"https://www.lib.uiowa.edu/data/plan/tools/"
"University of Iowa","Electronic_lab_notebooks",NA,NA
"University of Iowa","Geospatial","Consult",NA
"University of Iowa","Geospatial","Instruction","https://guides.lib.uiowa.edu/c.php?g=132116&p=2316517"
"University of Iowa","Geospatial_software","Consult",NA
"University of Iowa","Geospatial_software","Instruction","https://guides.lib.uiowa.edu/c.php?g=132116&p=2316517"
"University of Iowa","Geospatial","Web","https://guides.lib.uiowa.edu/c.php?g=132116&p=862462"
"University of Iowa","OSF",NA,NA
"University of Iowa","Reproducible_research",NA,NA
"University of Iowa","Statistical_consulting",NA,NA
"University of Iowa","Text_data_mining",NA,NA
"University of Iowa","Version_control",NA,NA
"University of Iowa","Web_scraping",NA,NA
"University of Oregon","Data_analysis","Instruction","https://library.uoregon.edu/research-data-management/training-workshops"
"University of Oregon","Data_analysis","Web",NA
"University of Oregon","Data_management","Instruction",NA
"University of Oregon","Data_management_plans","Consult","https://library.uoregon.edu/research-data-management/consultations"
"University of Oregon","Data_visualization_software","Consult",NA
"University of Oregon","Data_visualization_software","Web","https://researchguides.uoregon.edu/library_workshops/tidyverse"
"University of Oregon","DMPTool",NA,"https://researchguides.uoregon.edu/dmp-tool"
"University of Oregon","Electronic_lab_notebooks",NA,NA
"University of Oregon","Geospatial","Consult",NA
"University of Oregon","Geospatial","Instruction",NA
"University of Oregon","Geospatial_software","Consult",NA
"University of Oregon","Geospatial_software","Instruction",NA
"University of Oregon","Geospatial_software","Web","https://researchguides.uoregon.edu/gis/uo-resources"
"University of Oregon","OSF",NA,NA
"University of Oregon","Reproducible_research",NA,"https://library.uoregon.edu/research-data-management/training-workshops"
"University of Oregon","Text_data_mining",NA,NA
"University of Oregon","Web_scraping",NA,NA
"University of Washington","Data_analysis","Web",NA
"University of Washington","Data_management_plans","Web",NA
"University of Washington","Data_repository",NA,NA
"University of Washington","Data_visualization_software","Consult","https://guides.lib.uw.edu/datavisualization/home"
"University of Washington","Data_visualization_software","Instruction",NA
"University of Washington","Data_visualization_software","Web",NA
"University of Washington","Electronic_lab_notebooks",NA,"https://guides.lib.uw.edu/research/ELN"
"University of Washington","Geospatial","Instruction",NA
"University of Washington","Geospatial_software","Instruction",NA
"University of Washington","Geospatial_software","Web",NA
