Institution,Service,URL,Present,Notes
Arizona State University,Carpentries,https://lib.asu.edu/data/open-lab,N,
Michigan State University,Carpentries,http://digitalscholarshiplab.msu.edu/using-the-lab/lab-technology/,N,
Oregon State University,Carpentries,https://guides.library.oregonstate.edu/c.php?g=285930&p=7590538#s-lg-box-24107783,y,
Oregon State University,Carpentries,https://library.oregonstate.edu/researcher-support,y,
Stanford University,Carpentries,https://library.stanford.edu/research/data-management-services/events,y,
Stanford University,Carpentries,https://searchworks.stanford.edu/view/gb482gq5743,n,But this page seems outdated
University of Arizona,Carpentries,https://librarycarpentry.org/lessons/,n,This isn't a UA page
University of Arizona,Carpentries,https://new.library.arizona.edu/research/support/data,n,Not updated
"University of California, Berkeley",Carpentries,https://guides.lib.berkeley.edu/library-carpentry-sprint2017,n,2017 - not recent
"University of California, Davis",Carpentries,https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/,y,
"University of California, Los Angeles",Carpentries,https://calendly.com/data-science-team,n,link to schedule a meeting to plan - unclear if they lead
"University of California, Los Angeles",Carpentries,https://www.library.ucla.edu/events/library-carpentry-workshop-day-1,n,Event is from 2018
"University of Colorado, Boulder",Carpentries,https://www.colorado.edu/libraries/research-assistance/data-services,n,"discuss partnering, but unclear at what levels"
University of Florida,Carpentries,https://datacarpentry.org/lessons/,n,This isn't a UF page
"University of Maryland, College Park",Carpentries,https://www.lib.umd.edu/rc/data-science,y,cohort instructors in 2019
"University of Minnesota, Twin Cities",Carpentries,https://dash.umn.edu/software-carpentry/,n,404 error
University of North Carolina at Chapel Hill,Carpentries,https://guides.lib.unc.edu/intro-git-workshop,n,Last event was in 2018
University of Texas at Austin,Carpentries,https://www.lib.utexas.edu/events/285,y,event in 2019 with 1 instructor as library staff
"University of Wisconsin, Madison",Carpentries,https://ebling.library.wisc.edu/2020/05/14/data-carpentry-on-zoom/,y,Event by Health Science it seems with one librarian staff
Washington State University,Carpentries,http://ebling.library.wisc.edu/2019/05/13/data-carpentry-workshop/,n,"Mistake here. This is a wisc link, not WSU"
Arizona State University,Data_analysis_consult,https://lib.asu.edu/data/open-lab,n,
Michigan State University,Data_analysis_consult,http://libguides.lib.msu.edu/dataanalysis,n,Library Data Services does not assist in the analysis of data
Michigan State University,Data_analysis_consult,https://lib.msu.edu/rdmg/servcat/cstat/,n,This seems to be a separate page
Ohio State University,Data_analysis_consult,https://hslguides.osu.edu/hsl_du_software/home,n,landing page with info it seems
Pennsylvania State University,Data_analysis_consult,https://guides.libraries.psu.edu/c.php?g=894031&p=6889383,y,
Stanford University,Data_analysis_consult,https://ssds.stanford.edu/consulting-workshops/walk-consulting,y,Seems to allow for consultations
University of Arizona,Data_analysis_consult,https://new.library.arizona.edu/research/support/data,y,
"University of California, Davis",Data_analysis_consult,https://www.library.ucdavis.edu/service/digital-scholarship/,y,
"University of California, Los Angeles",Data_analysis_consult,https://www.library.ucla.edu/datasquad,y,
"University of California, Los Angeles",Data_analysis_consult,https://www.library.ucla.edu/support/support-instructors/teaching-consultations-assignment-design,n,"consulation yes, but unclear"
"University of Colorado, Boulder",Data_analysis_consult,https://calendar.colorado.edu/event/interdisciplinary_data_consult_hours_5549?utm_campaign=widget&utm_medium=widget&utm_source=University+of+Colorado+Boulder,y,they have their own center
University of Florida,Data_analysis_consult,http://arcs.uflib.ufl.edu/services/datascience/,n,Not clear they offer data analysis
University of Iowa,Data_analysis_consult,https://www.lib.uiowa.edu/data/data-analysis/,n,Seems to be other data analysis resources
"University of Maryland, College Park",Data_analysis_consult,https://www.lib.umd.edu/rc/data-science,y,
"University of Minnesota, Twin Cities",Data_analysis_consult,https://www.lib.umn.edu/datamanagement/computing,n,seems to be other services
University of North Carolina at Chapel Hill,Data_analysis_consult,https://guides.lib.unc.edu/mattjansen,y,staff page
University of Oregon,Data_analysis_consult,https://library.uoregon.edu/research-data-management/consultations,y,link provided for appt
University of Southern California,Data_analysis_consult,https://libguides.usc.edu/healthsciences/nml-bioinfo,n,services but does not seem to be consultation
Washington State University,Data_analysis_consult,https://ciser.wsu.edu/initial-meeting-request/,n,unclear what services they offer for meeting requests
Arizona State University,Data_analysis_instruction,https://lib.asu.edu/data/open-lab,y,
Michigan State University,Data_analysis_instruction,http://libguides.lib.msu.edu/c.php?g=96626&p=626740,n,
Michigan State University,Data_analysis_instruction,https://lib.msu.edu/rdmg/servcat/cstat/,n,not clear CSTAT is part of library
Ohio State University,Data_analysis_instruction,https://hslguides.osu.edu/hsl_du_software/home,n,no clear workshop
Pennsylvania State University,Data_analysis_instruction,https://libraries.psu.edu/about/departments/research-informatics-and-publishing/training-events,y,
Stanford University,Data_analysis_instruction,https://library.stanford.edu/research/cidr/workshops,y,
University of Arizona,Data_analysis_instruction,https://new.library.arizona.edu/events/r-programming-help,y,
"University of California, Berkeley",Data_analysis_instruction,https://guides.lib.berkeley.edu/publichealth/ph210,n,This is only public health
"University of California, Davis",Data_analysis_instruction,https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/,y,Carpentry primarily
"University of California, Los Angeles",Data_analysis_instruction,https://www.library.ucla.edu/events/hands-introduction-literate-programming-aug-25-2017,n,previous info not available/findable
"University of Colorado, Boulder",Data_analysis_instruction,https://osf.io/36mj4/,n,Organized but unclear if they are providing instructions recently
University of Florida,Data_analysis_instruction,http://arcs.uflib.ufl.edu/services/datascience/,n,Say they do but unclear if they done so recently
University of Illinois at Urbana-Champaign,Data_analysis_instruction,https://guides.library.illinois.edu/STATA,n,workshops through CITL. Not sure if that's part of libraries
University of Iowa,Data_analysis_instruction,http://www.lib.uiowa.edu/data/events/,y,recent workshops
University of Iowa,Data_analysis_instruction,https://www.lib.uiowa.edu/news-and-events/event/?id=53141,y,recent workshop
"University of Maryland, College Park",Data_analysis_instruction,https://lib.guides.umd.edu/c.php?g=327087&p=3506810,n,"no clear workshops, just materials"
"University of Maryland, College Park",Data_analysis_instruction,https://www.lib.umd.edu/rc/data-science,y,Through events calendar
"University of Minnesota, Twin Cities",Data_analysis_instruction,https://www.lib.umn.edu/datamanagement/computing,n,This is a direct of services across their campuses
University of North Carolina at Chapel Hill,Data_analysis_instruction,https://guides.lib.unc.edu/mattjansen,y,Through their Research Hub
University of North Carolina at Chapel Hill,Data_analysis_instruction,https://library.unc.edu/hub/services/statistical-consulting/,y,
University of Oregon,Data_analysis_instruction,https://researchguides.uoregon.edu/c.php?g=567658&p=3987370,n,
University of Oregon,Data_analysis_instruction,https://researchguides.uoregon.edu/library_workshops/python,y,
University of Texas at Austin,Data_analysis_instruction,https://www.lib.utexas.edu/events/234,n,Not my library staff
University of Utah,Data_analysis_instruction,https://campusguides.lib.utah.edu/c.php?g=893558&p=6660727,n,moslty guides it seems
University of Washington,Data_analysis_instruction,https://guides.lib.uw.edu/research/dstools/help,n,Just a guide
"University of Wisconsin, Madison",Data_analysis_instruction,https://researchguides.library.wisc.edu/R/why,y,Clear workshop calendar
Washington State University,Data_analysis_instruction,https://ciser.wsu.edu/events-workshops/,y,"Engaged Learning hours, so yes?"
Michigan State University,Data_analysis_web,http://libguides.lib.msu.edu/c.php?g=96626&p=768034,n,
Michigan State University,Data_analysis_web,https://libguides.lib.msu.edu/dataanalysis,y,
Ohio State University,Data_analysis_web,http://guides.osu.edu/DH/data,y,
Ohio State University,Data_analysis_web,https://hslguides.osu.edu/hsl_du_software/home,y,
Oregon State University,Data_analysis_web,https://guides.library.oregonstate.edu/data,y,
Pennsylvania State University,Data_analysis_web,https://guides.libraries.psu.edu/c.php?g=894031&p=6429300,y,specific psu pages it seems
Stanford University,Data_analysis_web,https://library.stanford.edu/research/data-and-statistical-software,y,
"University of California, Berkeley",Data_analysis_web,https://guides.lib.berkeley.edu/ps190/stats,y,
"University of California, Berkeley",Data_analysis_web,https://update.lib.berkeley.edu/2016/03/04/professional-development-data-analysis-take-it-to-the-max/,n,This seems to be a course
"University of California, Davis",Data_analysis_web,https://www.library.ucdavis.edu/service/digital-scholarship/,n,"landing page, hard to find resources pages"
"University of California, Los Angeles",Data_analysis_web,https://www.library.ucla.edu/news/data-archive-workshops,n,this list workshops in the archive (2018)
University of Illinois at Urbana-Champaign,Data_analysis_web,https://guides.library.illinois.edu/c.php?g=348074&p=2346110,n,This is iffy I think
University of Illinois at Urbana-Champaign,Data_analysis_web,https://www.library.illinois.edu/search.php?q=Data+analysis+or+programming&hl=en&safe=off&filter=0,y,many guides it seems
University of Iowa,Data_analysis_web,https://its.uiowa.edu/big-data-analytics,n,This is ITS and not Library
"University of Maryland, College Park",Data_analysis_web,https://lib.guides.umd.edu/c.php?g=327087&p=3506810,n,"A bit unclear for me.  Resources list, but not tutorial, actual guides"
"University of Minnesota, Twin Cities",Data_analysis_web,https://www.lib.umn.edu/datamanagement/computing,y,provide Minnesota tutorials
University of Oregon,Data_analysis_web,https://researchguides.uoregon.edu/c.php?g=567658&p=3940646,n,A bit unclear as well
University of Oregon,Data_analysis_web,https://researchguides.uoregon.edu/c.php?g=567658&p=3987370,n,"resources are publications, so unclear. Most are outdated it seems"
University of Southern California,Data_analysis_web,https://libguides.usc.edu/c.php?g=234919,n,A bit unclear for me
University of Texas at Austin,Data_analysis_web,https://guides.lib.utexas.edu/datalab/home,n,LibGuides provide links to other resources
University of Utah,Data_analysis_web,https://campusguides.lib.utah.edu/c.php?g=893558&p=6425370,n,"provides youtube videos, unclear if this is entirely external"
University of Utah,Data_analysis_web,https://lib.utah.edu/services/knowledge-commons/software.php,n,Just a database of software
University of Washington,Data_analysis_web,https://guides.lib.uw.edu/hsl/data/analyze,n,libguides provide external links
University of Washington,Data_analysis_web,https://guides.lib.uw.edu/research/dstools/help,y,provide campus resources
"University of Wisconsin, Madison",Data_analysis_web,https://researchguides.library.wisc.edu/R,y,This is the workshop sercies but serves as a resource
Washington State University,Data_analysis_web,https://atl.wsu.edu/assessment-toolkits/assessment-data-analysis-toolkit/,y,lnks to WSU PDF guides
Washington State University,Data_analysis_web,https://libguides.libraries.wsu.edu/dataviz/programming,n,A bit iffy - external guides
Arizona State University,Data_management_consult,https://lib.asu.edu/research,n,
Arizona State University,Data_management_consult,https://lib.asu.edu/research/proposals,n,
Michigan State University,Data_management_consult,https://lib.msu.edu/rdmg/advising/,y,
Ohio State University,Data_management_consult,http://guides.osu.edu/IntroDataManagement,n,
Ohio State University,Data_management_consult,https://library.osu.edu/researchcommons/help/managing-data,n,
Oregon State University,Data_management_consult,https://guides.library.oregonstate.edu/research-data-services/campus-data-services,y,
Oregon State University,Data_management_consult,https://guides.library.oregonstate.edu/research-data-services/managing-data,n,
Pennsylvania State University,Data_management_consult,https://libraries.psu.edu/research/research-data-services/data-management,y,
Stanford University,Data_management_consult,https://library.stanford.edu/research/data-management-services,y,
Stanford University,Data_management_consult,https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services,n,
Texas A&M University,Data_management_consult,http://tamu.libguides.com/research-data-management/overview,n,
Texas A&M University,Data_management_consult,https://askus.library.tamu.edu/rdms,n,
University of Arizona,Data_management_consult,https://data.library.arizona.edu/,y,
University of Arizona,Data_management_consult,https://data.library.arizona.edu/our-services,y,
"University of California, Berkeley",Data_management_consult,https://guides.lib.berkeley.edu/researchdata,y,
"University of California, Berkeley",Data_management_consult,https://researchdata.berkeley.edu/services,y,
"University of California, Davis",Data_management_consult,https://datalab.ucdavis.edu/office-hours/,n,
"University of California, Davis",Data_management_consult,https://www.library.ucdavis.edu/service/preserve-your-research/,n,
"University of California, Los Angeles",Data_management_consult,https://www.library.ucla.edu/support/publishing-data-management/scholarly-communication-services/data-management-curation-services/data-management-plans,n,
"University of California, Los Angeles",Data_management_consult,https://www.library.ucla.edu/support/research-help/research-data-services,n,one click away
"University of Colorado, Boulder",Data_management_consult,https://www.colorado.edu/libraries/research-assistance/data-services,y,
University of Florida,Data_management_consult,http://arcs.uflib.ufl.edu/consultations/,y,
University of Iowa,Data_management_consult,https://www.lib.uiowa.edu/data/contact/,y,
"University of Maryland, College Park",Data_management_consult,https://www.lib.umd.edu/data/events,n,
"University of Minnesota, Twin Cities",Data_management_consult,https://www.lib.umn.edu/datamanagement/workshops,y,
University of North Carolina at Chapel Hill,Data_management_consult,https://guides.lib.unc.edu/researchdatatoolkit/unc-services,n,
University of North Carolina at Chapel Hill,Data_management_consult,https://library.unc.edu/hub/services/data-management-consulting/,y,
University of Oregon,Data_management_consult,https://library.uoregon.edu/data-services/contact,y,
University of Texas at Austin,Data_management_consult,https://www.lib.utexas.edu/research-help-support/research-data-services,y,
University of Utah,Data_management_consult,https://campusguides.lib.utah.edu/c.php?g=246386&p=2090992,y,
University of Utah,Data_management_consult,https://lib.utah.edu/services/data-management/consultations.php,y,
University of Washington,Data_management_consult,https://www.lib.washington.edu/digitalscholarship/services/data,y,
"University of Wisconsin, Madison",Data_management_consult,https://researchdata.wisc.edu/consultations/,y,
Washington State University,Data_management_consult,https://libguides.libraries.wsu.edu/rdmlibguide/training,y,
Arizona State University,Data_management_instruction,https://lib.asu.edu/research/proposals,n,
Michigan State University,Data_management_instruction,https://lib.msu.edu/rdmg/training/,y,
Ohio State University,Data_management_instruction,http://guides.osu.edu/IntroDataManagement,n,
Oregon State University,Data_management_instruction,https://guides.library.oregonstate.edu/Library-Workshops-for-Grad-Students-Faculty/workshops_on_demand,n,
Oregon State University,Data_management_instruction,https://guides.library.oregonstate.edu/research-data-services/managing-data,n,
Pennsylvania State University,Data_management_instruction,https://libraries.psu.edu/research/research-data-services/data-management,y,
Stanford University,Data_management_instruction,https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services,y,
Texas A&M University,Data_management_instruction,http://tamu.libguides.com/research-data-management/workshops,y,
Texas A&M University,Data_management_instruction,https://tamu.libguides.com/research-data-management/workshops,y,
University of Arizona,Data_management_instruction,https://data.library.arizona.edu/,y,
University of Arizona,Data_management_instruction,https://data.library.arizona.edu/our-services,y,
"University of California, Berkeley",Data_management_instruction,https://guides.lib.berkeley.edu/reproducibility-guide,y,
"University of California, Berkeley",Data_management_instruction,https://researchdata.berkeley.edu/training,y,
"University of California, Davis",Data_management_instruction,https://www.library.ucdavis.edu/service/data-management/data-management-program-workshops-events/,y,
"University of California, Los Angeles",Data_management_instruction,https://guides.library.ucla.edu/data-management-sciences,n,
"University of Colorado, Boulder",Data_management_instruction,https://www.colorado.edu/crdds/what-we-do/research-data-management,y,
University of Florida,Data_management_instruction,https://guides.uflib.ufl.edu/datamanagement/home,y,
University of Illinois at Urbana-Champaign,Data_management_instruction,http://guides.library.illinois.edu/introdata,n,
University of Illinois at Urbana-Champaign,Data_management_instruction,https://www.library.illinois.edu/rds/workshops/,y,
University of Iowa,Data_management_instruction,http://www.lib.uiowa.edu/data/plan/,y,
"University of Maryland, College Park",Data_management_instruction,https://www.lib.umd.edu/data/data-mgmt,n,
"University of Maryland, College Park",Data_management_instruction,https://www.lib.umd.edu/rc/common-quandaries,n,
"University of Minnesota, Twin Cities",Data_management_instruction,https://www.lib.umn.edu/datamanagement/best-practices-templates,n,
"University of Minnesota, Twin Cities",Data_management_instruction,https://www.lib.umn.edu/datamanagement/workshops,y,
University of North Carolina at Chapel Hill,Data_management_instruction,https://guides.lib.unc.edu/metadata,y,
University of Oregon,Data_management_instruction,https://researchguides.uoregon.edu/data-management/services,y,
University of Southern California,Data_management_instruction,https://libguides.usc.edu/CER_RDM,y,
University of Texas at Austin,Data_management_instruction,https://guides.lib.utexas.edu/data-and-donuts/managing-research-data,y,
University of Utah,Data_management_instruction,https://campusguides.lib.utah.edu/c.php?g=246386&p=2090992,y,
University of Utah,Data_management_instruction,https://lib.utah.edu/services/data-management/education-training.php,y,
University of Washington,Data_management_instruction,https://guides.lib.uw.edu/research/dmg,n,
University of Washington,Data_management_instruction,https://www.lib.washington.edu/digitalscholarship/hacking-the-academy-programming-series,y,
"University of Wisconsin, Madison",Data_management_instruction,https://researchdata.wisc.edu/our-services/,y,
Washington State University,Data_management_instruction,https://cereo.wsu.edu/data-management-workshops/,n,
Washington State University,Data_management_instruction,https://libguides.libraries.wsu.edu/rdmlibguide/training,y,
Washington State University,Data_management_instruction,https://lo.library.wisc.edu/research_data_mgmt/,n,Wisconsin link
Arizona State University,Data_management_web,https://lib.asu.edu/research/proposals,n,
Arizona State University,Data_management_web,https://libguides.asu.edu/c.php?g=264208&p=1763700,y,
Michigan State University,Data_management_web,https://lib.msu.edu/rdmg/resources/,y,
Ohio State University,Data_management_web,https://guides.osu.edu/IntroDataManagement,y,
Ohio State University,Data_management_web,https://library.osu.edu/researchcommons/help/managing-data,n,
Oregon State University,Data_management_web,https://guides.library.oregonstate.edu/research-data-services/managing-data,y,
Pennsylvania State University,Data_management_web,http://guides.libraries.psu.edu/dmptoolkit,y,
Pennsylvania State University,Data_management_web,http://guides.libraries.psu.edu/rdm,n,
Stanford University,Data_management_web,https://library.stanford.edu/research/data-management-services/data-best-practices,y,
Stanford University,Data_management_web,https://www.dataone.org/all-best-practices,y,
Texas A&M University,Data_management_web,http://tamu.libguides.com/research-data-management/data-sharing-requirements,n,
Texas A&M University,Data_management_web,https://tamu.libguides.com/research-data-management/overview,y,
University of Arizona,Data_management_web,https://data.library.arizona.edu/best-practices,y,
"University of California, Berkeley",Data_management_web,https://guides.lib.berkeley.edu/researchdata,y,
