Institution,Service,URL,Present,Notes
"University of California, Berkeley",Data_management_web,https://researchdata.berkeley.edu/services,y,
"University of California, Davis",Data_management_web,https://www.library.ucdavis.edu/service/data-management/share/,n,
"University of California, Davis",Data_management_web,https://www.library.ucdavis.edu/service/research-data-services/,y,
"University of California, Los Angeles",Data_management_web,https://guides.library.ucla.edu/data-management-sciences,y,
University of Florida,Data_management_web,https://guides.uflib.ufl.edu/datamanagement/home,y,
University of Illinois at Urbana-Champaign,Data_management_web,http://guides.library.illinois.edu/introdata,y,
University of Iowa,Data_management_web,http://www.lib.uiowa.edu/data/plan/funder-and-ui-requirements/,n,
University of Iowa,Data_management_web,https://www.lib.uiowa.edu/data/manage/,y,
"University of Maryland, College Park",Data_management_web,https://www.lib.umd.edu/data/data-mgmt,n,
"University of Minnesota, Twin Cities",Data_management_web,https://www.lib.umn.edu/datamanagement/best-practices-templates,y,
University of North Carolina at Chapel Hill,Data_management_web,https://guides.lib.unc.edu/researchdatatoolkit/home,y,
University of Oregon,Data_management_web,https://researchguides.uoregon.edu/data-management/services,y,
University of Southern California,Data_management_web,https://libraries.usc.edu/databases/dataverse,n,
University of Utah,Data_management_web,http://campusguides.lib.utah.edu/researchdata,y,
University of Utah,Data_management_web,https://campusguides.lib.utah.edu/c.php?g=246386&p=2090992,n,
University of Washington,Data_management_web,https://guides.lib.uw.edu/friendly.php?s=research/dmg,y,
University of Washington,Data_management_web,https://guides.lib.uw.edu/research/dmg,y,
"University of Wisconsin, Madison",Data_management_web,https://lo.library.wisc.edu/research_data_mgmt/,y,
Washington State University,Data_management_web,https://libguides.libraries.wsu.edu/rdmlibguide,y,
Washington State University,Data_management_web,https://lo.library.wisc.edu/research_data_lifecycle/story_html5.html,n,Wisconsin link
Arizona State University,Data_repository,https://lib.asu.edu/research/store,y,Refers to future repository (but the future is now)
Arizona State University,Data_repository,https://repository.asu.edu/,n,
Michigan State University,Data_repository,https://lib.msu.edu/preservation/digital/,n,
Michigan State University,Data_repository,https://lib.msu.edu/rdmg/advising/,n,
Ohio State University,Data_repository,http://guides.osu.edu/c.php?g=707751&p=6017038,n,
Ohio State University,Data_repository,https://library.osu.edu/site/osulstaff/2020/01/31/ohio-state-new-institutional-member-of-dryad-open-data-repository/,y,
Oregon State University,Data_repository,https://guides.library.oregonstate.edu/research-data-services/data-management-archive-preserve,y,
Oregon State University,Data_repository,https://guides.library.oregonstate.edu/research-data-services/data-management-data-repositories,y,
Pennsylvania State University,Data_repository,https://libraries.psu.edu/about/departments/preservation-conservation-and-digitization/about-bindery,n,
Pennsylvania State University,Data_repository,https://libraries.psu.edu/research/research-data-services/data-archiving-and-preservation,n,
Stanford University,Data_repository,https://library.stanford.edu/research/data-management-services/share-and-preserve-research-data,y,
Stanford University,Data_repository,https://library.stanford.edu/research/stanford-digital-repository,y,
Texas A&M University,Data_repository,http://tamu.libguides.com/research-data-management/repositories,y,
Texas A&M University,Data_repository,https://tamu.libguides.com/research-data-management/repositories,y,
University of Arizona,Data_repository,https://data.library.arizona.edu/best-practices/data-sharing-archiving,n,
University of Arizona,Data_repository,https://data.library.arizona.edu/services/ua-research-data-repository,y,
"University of California, Berkeley",Data_repository,https://researchdata.berkeley.edu/services/data-preservation-and-archiving,n,
"University of California, Berkeley",Data_repository,https://update.lib.berkeley.edu/2020/01/28/dryad/,n,
"University of California, Davis",Data_repository,https://www.library.ucdavis.edu/service/data-management/share/,n,
"University of California, Davis",Data_repository,https://www.library.ucdavis.edu/service/data-management/share/#dryad-1,n,
"University of California, Los Angeles",Data_repository,https://www.library.ucla.edu/events/open-access-data-repositories,n,
"University of California, Los Angeles",Data_repository,https://www.library.ucla.edu/location/data-science-center/data-archive-collections,y,
"University of Colorado, Boulder",Data_repository,https://scholar.colorado.edu/about,y,
University of Florida,Data_repository,http://arcs.uflib.ufl.edu/services/publishingarchiving/,y,
University of Florida,Data_repository,https://guides.uflib.ufl.edu/c.php?g=636498&p=5441695,n,
University of Illinois at Urbana-Champaign,Data_repository,http://guides.library.illinois.edu/introdata/preservation,n,
University of Illinois at Urbana-Champaign,Data_repository,https://www.library.illinois.edu/scp/repositories/,y,
University of Iowa,Data_repository,https://www.lib.uiowa.edu/data/share/data-repositories/,n,
"University of Maryland, College Park",Data_repository,https://www.lib.umd.edu/data/repositories,n,
"University of Minnesota, Twin Cities",Data_repository,https://conservancy.umn.edu/handle/11299/166578,y,
University of North Carolina at Chapel Hill,Data_repository,https://guides.lib.unc.edu/metadata/repositories,y,
University of North Carolina at Chapel Hill,Data_repository,https://guides.lib.unc.edu/researchdatatoolkit/choosing-a-repository,n,
University of Oregon,Data_repository,https://researchguides.uoregon.edu/data-management/archiving,n,
University of Oregon,Data_repository,https://researchguides.uoregon.edu/scholarsbank/faculty-publishing-data,y,
University of Southern California,Data_repository,https://libraries.usc.edu/article/usc-digital-repository-shapes-future-archiving,n,
University of Texas at Austin,Data_repository,https://data.tdl.org/,n,
University of Texas at Austin,Data_repository,https://guides.lib.utexas.edu/c.php?g=1020955&p=7429419,n,
University of Utah,Data_repository,https://campusguides.lib.utah.edu/data_repositories,y,
University of Utah,Data_repository,https://lib.utah.edu/services/data-management/consultations.php,n,
University of Washington,Data_repository,https://guides.lib.uw.edu/hsl/data/find,n,
University of Washington,Data_repository,https://guides.lib.uw.edu/research/dmg/ssp,n,
"University of Wisconsin, Madison",Data_repository,https://www.library.wisc.edu/digital-library-services/minds/,y,
Washington State University,Data_repository,https://libguides.libraries.wsu.edu/datamanagement/datastorage,y,
Washington State University,Data_repository,https://www.library.wisc.edu/digital-library-services/,n,
Arizona State University,Electronic_lab_notebooks,https://libguides.asu.edu/chemistry/web,n,
Ohio State University,Electronic_lab_notebooks,https://resourcecenter.odee.osu.edu/labarchives,n,
Oregon State University,Electronic_lab_notebooks,https://guides.library.oregonstate.edu/research-data-services/data-management-lab-notebooks,n,
Stanford University,Electronic_lab_notebooks,https://library.stanford.edu/blogs/stanford-libraries-blog/2018/11/chemoffice-professional-version-18-and-signals-notebook,n,
Stanford University,Electronic_lab_notebooks,https://library.stanford.edu/science/software/chemoffice-professional,y,
University of Arizona,Electronic_lab_notebooks,https://data.library.arizona.edu/best-practices/open-science-framework-osf,n,
"University of California, Berkeley",Electronic_lab_notebooks,https://guides.lib.berkeley.edu/ERN,y,
"University of California, Davis",Electronic_lab_notebooks,https://www.library.ucdavis.edu/service/preserve-your-research/,n,
"University of California, Los Angeles",Electronic_lab_notebooks,https://www.library.ucla.edu/events/electronic-lab-notebooks-workshop-biomed-demo,n,
University of Florida,Electronic_lab_notebooks,https://guides.uflib.ufl.edu/c.php?g=729909&p=5215812,n,
University of Florida,Electronic_lab_notebooks,https://guides.uflib.ufl.edu/datamanagement/tools,n,
University of Iowa,Electronic_lab_notebooks,https://www.lib.uiowa.edu/data/manage/documenting/lab-notebooks/,n,
"University of Maryland, College Park",Electronic_lab_notebooks,https://www.lib.umd.edu/binaries/content/assets/public/chemistry/elns/quick-start.pdf,n,"PDF for using an ELN, provenance & date unknown"
"University of Minnesota, Twin Cities",Electronic_lab_notebooks,https://www.lib.umn.edu/datamanagement/eln,y,
University of Oregon,Electronic_lab_notebooks,http://researchguides.uoregon.edu/library_workshops/digital_projects,n,
University of Utah,Electronic_lab_notebooks,http://campusguides.lib.utah.edu/ELNs,y,
University of Utah,Electronic_lab_notebooks,https://campusguides.lib.utah.edu/ELNs,y,
University of Washington,Electronic_lab_notebooks,https://guides.lib.uw.edu/research/ELN,n,
"University of Wisconsin, Madison",Electronic_lab_notebooks,https://eln.wisc.edu/,y,
Washington State University,Electronic_lab_notebooks,http://ebling.library.wisc.edu/2018/07/19/electronic-lab-notebooks-all-invited/,n,
Washington State University,Electronic_lab_notebooks,http://libguides.libraries.wsu.edu/rdmlibguide/metadata,n,
Arizona State University,OSF,https://libguides.asu.edu/data/storage,n,
Arizona State University,OSF,https://libguides.asu.edu/openaccess/opendata-science,n,
Ohio State University,OSF,https://library.osu.edu/researchcommons/tag/open-science,n,
Oregon State University,OSF,https://guin.library.oregonstate.edu/workshops-offered-data-wrangling-research-411-and-open-research-%E2%80%93-toolsbest-practices-412,n,
Texas A&M University,OSF,https://library.tamu.edu/services/scholarly_communication/Open_Access/index.html,n,
Texas A&M University,OSF,https://tamu.libguides.com/research-data-management/collaborate,n,
University of Arizona,OSF,https://data.library.arizona.edu/best-practices/open-science-framework-osf,y,
"University of California, Berkeley",OSF,https://update.lib.berkeley.edu/tag/open-science/,n,
"University of California, Davis",OSF,https://www.library.ucdavis.edu/service/data-management/share/,n,
"University of California, Los Angeles",OSF,https://www.library.ucla.edu/events/open-science-framework-research-workflows,n,
"University of Colorado, Boulder",OSF,https://www.colorado.edu/libraries/research-assistance/open-access,n,
"University of Colorado, Boulder",OSF,https://www.colorado.edu/libraries/research/research-data-initiative/open-science-framework-institutions,n,
University of Florida,OSF,https://guides.uflib.ufl.edu/datamanagement/tools,n,
University of Illinois at Urbana-Champaign,OSF,https://guides.library.illinois.edu/c.php?g=348005&p=3423447,n,
"University of Maryland, College Park",OSF,https://www.lib.umd.edu/news/2015/02/open-science,n,
"University of Minnesota, Twin Cities",OSF,https://www.lib.umn.edu/scholcom/open-science,n,
University of North Carolina at Chapel Hill,OSF,https://guides.lib.unc.edu/researchdatatoolkit/tools,n,
University of Oregon,OSF,http://researchguides.uoregon.edu/library_workshops/using_osf,n,
University of Oregon,OSF,https://researchguides.uoregon.edu/library_workshops/digital_projects,y,
University of Southern California,OSF,https://libguides.usc.edu/CER_RDM,n,
University of Utah,OSF,https://campusguides.lib.utah.edu/reproducibility/toolkit,n,
University of Washington,OSF,https://guides.lib.uw.edu/research/osf,y,
University of Washington,OSF,https://www.lib.washington.edu/dataservices/tools/osf,n,
Washington State University,OSF,https://libguides.libraries.wsu.edu/lovedataweek,n,
Arizona State University,Reproducible_research,https://sgsup.asu.edu/sparc/RRWorkshop,n,Not library related
Ohio State University,Reproducible_research,https://library.osu.edu/researchcommons/event/center-for-open-science-workshop,n,2017 event
Pennsylvania State University,Reproducible_research,https://sites.psu.edu/codeforher/r-workshop-series/,n,"Event at Library, but not by Library staff"
Stanford University,Reproducible_research,https://library.stanford.edu/events/2016-05-02/improving-reproducibility-quantitative-research-hands-workshop,n,This is from 2016
Stanford University,Reproducible_research,https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services,n,"Events seem outdate, nothing scream out ""reproducible research"" easily"
University of Arizona,Reproducible_research,https://data.library.arizona.edu/best-practices/data-publishing-reproducibility,y,resources
"University of California, Berkeley",Reproducible_research,https://guides.lib.berkeley.edu/reproducibility-guide,y,"guides, resources"
"University of California, Davis",Reproducible_research,https://www.library.ucdavis.edu/service/data-management/stride/,y,more of a program
"University of California, Los Angeles",Reproducible_research,https://www.library.ucla.edu/events/increasing-openness-reproducibility-quantitative-research,n,event from 2016
University of Florida,Reproducible_research,https://guides.uflib.ufl.edu/reproducibility,y,"Some basic resources, how to contact"
University of Illinois at Urbana-Champaign,Reproducible_research,https://guides.library.illinois.edu/c.php?g=706469&p=6591153,y,provide web resources
University of Iowa,Reproducible_research,https://blog.lib.uiowa.edu/news/2018/11/09/ui-libraries-collaborates-to-expand-access-to-research-data/,n,This is a news bulletin
"University of Minnesota, Twin Cities",Reproducible_research,https://www.lib.umn.edu/researchsupport/reproducibility,y,web resources and info
University of North Carolina at Chapel Hill,Reproducible_research,https://guides.lib.unc.edu/systematic-reviews,n,This doesn't seem to be research focus
University of Southern California,Reproducible_research,https://libguides.usc.edu/CER_RDM,y,"library research guide, slides, examples, web resources, etc"
University of Utah,Reproducible_research,https://campusguides.lib.utah.edu/reproducibility,y,"tutorials, online courses, web resources, guides"
University of Washington,Reproducible_research,https://guides.lib.uw.edu/research/reproducibility,y,web resources and guides
Washington State University,Reproducible_research,https://libguides.libraries.wsu.edu/lovedataweek,y,"Provide guides, resources"
Arizona State University,Statistical_consulting,https://lib.asu.edu/data/open-lab,n,other consultation but unclear on statistics
Michigan State University,Statistical_consulting,http://libguides.lib.msu.edu/datastats,n,A guide but not consultation
Michigan State University,Statistical_consulting,https://lib.msu.edu/rdmg/servcat/cstat/,y,They provide consultation on statistical methods
Ohio State University,Statistical_consulting,https://scs.osu.edu/,y,stated in their mission goal
Oregon State University,Statistical_consulting,https://stat.oregonstate.edu/consultingdropin,n,"Not through library, but through stats department"
Pennsylvania State University,Statistical_consulting,https://libraries.psu.edu/research/research-data-services/statistical-consultations,y,"consultation on R, Stata"
Stanford University,Statistical_consulting,https://library.stanford.edu/research/cidr/consulting,y,for statistical software and programming
Stanford University,Statistical_consulting,https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services,n,doesn't appear to be
University of Arizona,Statistical_consulting,http://libguides.library.arizona.edu/EllerOnlineUndergrad/statistics,n,Mentions research computing services; not consultation through library
"University of California, Berkeley",Statistical_consulting,https://update.lib.berkeley.edu/2012/03/06/ucla-statistical-consulting-classes-and-workshops/,n,"This seems to be a workshop, not specific to consultation"
"University of California, Davis",Statistical_consulting,https://www.library.ucdavis.edu/service/research-data-services/#Health%20Science%20Data%20at%20the%20Blaisdell%20Medical%20Library,n,Unclear
"University of California, Los Angeles",Statistical_consulting,https://calendly.com/data-science-team,y,R and other programs
"University of California, Los Angeles",Statistical_consulting,https://www.library.ucla.edu/datasquad,y,consultation on R; DataSquad part of library
"University of Colorado, Boulder",Statistical_consulting,https://calendar.colorado.edu/event/lisa_consult_hours?utm_campaign=widget&utm_medium=widget&utm_source=University+of+Colorado+Boulder,n,This seems to be partners but not necessary the library
University of Florida,Statistical_consulting,http://arcs.uflib.ufl.edu/services/datascience/,y,"limited, but yes it seems on R"
University of Florida,Statistical_consulting,https://guides.uflib.ufl.edu/educationalstats,n,"unclear, librarian provided but seems to be general services"
University of Illinois at Urbana-Champaign,Statistical_consulting,https://publish.illinois.edu/statsconsulting/,n,Not Library it seems
University of Illinois at Urbana-Champaign,Statistical_consulting,https://www.library.illinois.edu/sc/statistical-consulting/,y,"This is through partnership, but uses Library spaces"
University of Iowa,Statistical_consulting,https://ppc.uiowa.edu/isrc/methods-consulting,n,Seems to be outside library
"University of Maryland, College Park",Statistical_consulting,https://www.lib.umd.edu/rc/statistical-consulting,y,
University of North Carolina at Chapel Hill,Statistical_consulting,https://library.unc.edu/hub/services/statistical-consulting/,y,
University of Oregon,Statistical_consulting,https://library.uoregon.edu/research-data-management/consultations,y,for grads and undergrads
University of Southern California,Statistical_consulting,http://norris.usc.libguides.com/content.php?pid=51351,n,just stats for health sci
University of Utah,Statistical_consulting,http://campusguides.lib.utah.edu/SAS,y,seems possible to schedule research consultation
University of Utah,Statistical_consulting,https://lib.utah.edu/services/stats-ta.php,y,graduate teaching assistant in library it seems
University of Washington,Statistical_consulting,https://guides.lib.uw.edu/research/dstools/help,n,A social sci center does it
Washington State University,Statistical_consulting,https://ciser.wsu.edu/consulting/,y,
Washington State University,Statistical_consulting,https://researchguides.library.wisc.edu/health-statistics,n,
Arizona State University,Version_control,https://github.com/UnitForDataScience,n,
Ohio State University,Version_control,https://u.osu.edu/ihudas/software/,n,not lib affiliated
Oregon State University,Version_control,https://guides.library.oregonstate.edu/c.php?g=285930&p=7590538#s-lg-box-24107783,n,cal event unavailable
Oregon State University,Version_control,https://osulp.github.io/workshop_intro_to_git/,y,unclear when though
Stanford University,Version_control,https://library.stanford.edu/events/introduction-git-github-organizing-your-stuff-1,y,mid-2019
Stanford University,Version_control,https://library.stanford.edu/research/data-management-services/consulting-training-and-other-services,n,
University of Arizona,Version_control,https://new.library.arizona.edu/events/basics-git-and-github,n,too long ago
"University of California, Berkeley",Version_control,https://update.lib.berkeley.edu/2017/06/06/github-archiving-and-repositories/,n,"focus is on archive, not version control"
"University of California, Davis",Version_control,https://itcatalog.ucdavis.edu/service/github,n,not lib affiliated
"University of California, Davis",Version_control,https://www.library.ucdavis.edu/service/data-management/share/,n,
"University of California, Los Angeles",Version_control,https://www.library.ucla.edu/datasquad,y,
"University of California, Los Angeles",Version_control,https://www.library.ucla.edu/events/gitgithub,n,
University of Florida,Version_control,http://apps.uflib.ufl.edu/Registration/public_workshops_view_details.aspx?ID=125,n,unclear of date
University of Florida,Version_control,https://guides.uflib.ufl.edu/c.php?g=1007095&p=7296054,y,Name is provided
University of Illinois at Urbana-Champaign,Version_control,https://guides.library.illinois.edu/c.php?g=736070,y,
University of Iowa,Version_control,https://dsps.lib.uiowa.edu/bam/github/,n,just a repo blog
University of Iowa,Version_control,https://www.lib.uiowa.edu/data/manage/version-control/,n,no mention of git
"University of Minnesota, Twin Cities",Version_control,https://www.continuum.umn.edu/event/programming-pizza-5/,y,
University of North Carolina at Chapel Hill,Version_control,https://guides.lib.unc.edu/intro-git-workshop,y,
University of Oregon,Version_control,http://researchguides.uoregon.edu/library_workshops/version_control,y,
University of Oregon,Version_control,https://researchguides.uoregon.edu/library_workshops/version_control,y,
University of Texas at Austin,Version_control,https://guides.lib.utexas.edu/c.php?g=494171&p=5550739,n,too long ago
University of Texas at Austin,Version_control,https://www.lib.utexas.edu/events/76,n,too long ago
University of Utah,Version_control,https://campusguides.lib.utah.edu/reproducibility/toolkit,y,
University of Utah,Version_control,https://campusguides.lib.utah.edu/srch.php?tag=GitHub&default_lg=1,n,unclear
University of Washington,Version_control,https://guides.lib.uw.edu/research/reproducibility/robust-coding,y,
"University of Wisconsin, Madison",Version_control,https://researchguides.library.wisc.edu/R/git,n,page not available
Washington State University,Version_control,https://cereo.wsu.edu/2018/03/16/github-version-control-collaboration/,n,2018 event
